Number of clusters: 
53

#### CLUSTER 1 ####
Items in cluster: 95
TW : 1 (0.3125 %)
CSHH : 1 (0.3125 %)
shows 

#### CLUSTER 3 ####
Items in cluster: 229
Items with predefined genre: 221
Animation : 211 (95.47511312217195 %)
Romance : 127 (57.466063348416284 %)
Comedy : 155 (70.13574660633483 %)
Drama : 111 (50.2262443438914 %)
Mystery : 7 (3.167420814479638 %)
Sport : 13 (5.88235294117647 %)
Short : 2 (0.904977375565611 %)
Family : 12 (5.429864253393665 %)
Music : 10 (4.524886877828054 %)
Crime : 2 (0.904977375565611 %)
Horror : 1 (0.4524886877828055 %)
Thriller : 3 (1.3574660633484164 %)
Fantasy : 33 (14.93212669683258 %)
Action : 14 (6.334841628959276 %)
Game-Show : 2 (0.904977375565611 %)
Sci-Fi : 8 (3.619909502262444 %)
Reality-TV : 3 (1.3574660633484164 %)
Adventure : 9 (4.072398190045249 %)
History : 3 (1.3574660633484164 %)
Musical : 2 (0.904977375565611 %)
Items with country: 208
JP : 200 (96.15384615384616 %)
FR : 1 (0.4807692307692308 %)
KR : 6 (2.8846153846153846 %)
IT : 1 (0.4807692307692308 %)
US : 2 (0.9615384615384616 %)
CN : 1 (0.4807692307692308 %)
shows 

#### CLUSTER 4 ####
Items in cluster: 111
Items with predefined genre: 109
Animation : 78 (71.55963302752293 %)
Action : 91 (83.4862385321101 %)
Adventure : 64 (58.71559633027523 %)
Sci-Fi : 94 (86.23853211009175 %)
Family : 17 (15.59633027522936 %)
Fantasy : 40 (36.69724770642202 %)
Drama : 29 (26.605504587155966 %)
Horror : 2 (1.834862385321101 %)
Mystery : 6 (5.5045871559633035 %)
Comedy : 23 (21.100917431192663 %)
Thriller : 10 (9.174311926605505 %)
Romance : 2 (1.834862385321101 %)
Reality-TV : 1 (0.9174311926605505 %)
Items with country: 101
JP : 86 (85.14851485148515 %)
ES : 3 (2.9702970297029703 %)
KR : 2 (1.9801980198019802 %)
US : 23 (22.772277227722775 %)
XWG : 1 (0.9900990099009901 %)
FR : 2 (1.9801980198019802 %)
CA : 6 (5.9405940594059405 %)
ID : 1 (0.9900990099009901 %)
MX : 1 (0.9900990099009901 %)
AU : 1 (0.9900990099009901 %)
shows 

#### CLUSTER 5 ####
Items in cluster: 164
Items with predefined genre: 158
Animation : 154 (97.46835443037975 %)
Action : 113 (71.51898734177216 %)
Fantasy : 23 (14.556962025316455 %)
Sci-Fi : 140 (88.60759493670885 %)
Romance : 29 (18.354430379746837 %)
Drama : 81 (51.26582278481012 %)
Adventure : 72 (45.56962025316456 %)
Mystery : 5 (3.1645569620253164 %)
Horror : 4 (2.5316455696202533 %)
War : 18 (11.39240506329114 %)
History : 6 (3.79746835443038 %)
Family : 7 (4.430379746835443 %)
Crime : 8 (5.063291139240507 %)
Thriller : 13 (8.227848101265822 %)
Documentary : 2 (1.2658227848101267 %)
Music : 10 (6.329113924050633 %)
Comedy : 27 (17.088607594936708 %)
Short : 1 (0.6329113924050633 %)
Sport : 1 (0.6329113924050633 %)
Musical : 1 (0.6329113924050633 %)
Western : 1 (0.6329113924050633 %)
Items with country: 137
JP : 127 (92.7007299270073 %)
CA : 4 (2.9197080291970803 %)
US : 10 (7.2992700729927 %)
PL : 1 (0.7299270072992701 %)
FR : 1 (0.7299270072992701 %)
IT : 1 (0.7299270072992701 %)
CH : 1 (0.7299270072992701 %)
BE : 1 (0.7299270072992701 %)
NL : 1 (0.7299270072992701 %)
NO : 1 (0.7299270072992701 %)
SE : 1 (0.7299270072992701 %)
ES : 1 (0.7299270072992701 %)
shows 

#### CLUSTER 6 ####
Items in cluster: 179
Items with predefined genre: 164
Animation : 159 (96.95121951219512 %)
Action : 45 (27.439024390243905 %)
Comedy : 97 (59.14634146341463 %)
Family : 29 (17.682926829268293 %)
Fantasy : 82 (50.0 %)
Music : 13 (7.926829268292683 %)
Drama : 23 (14.02439024390244 %)
Romance : 15 (9.146341463414634 %)
Adventure : 52 (31.70731707317073 %)
Sport : 4 (2.4390243902439024 %)
Sci-Fi : 38 (23.170731707317074 %)
Horror : 2 (1.2195121951219512 %)
Musical : 1 (0.6097560975609756 %)
Reality-TV : 2 (1.2195121951219512 %)
Mystery : 3 (1.8292682926829267 %)
Short : 5 (3.048780487804878 %)
History : 1 (0.6097560975609756 %)
Thriller : 1 (0.6097560975609756 %)
Items with country: 156
JP : 145 (92.94871794871796 %)
KR : 9 (5.769230769230769 %)
US : 8 (5.128205128205128 %)
FR : 2 (1.282051282051282 %)
CN : 2 (1.282051282051282 %)
ES : 2 (1.282051282051282 %)
BR : 1 (0.641025641025641 %)
IT : 1 (0.641025641025641 %)
MX : 1 (0.641025641025641 %)
shows 

#### CLUSTER 7 ####
Items in cluster: 58
Items with predefined genre: 55
Animation : 51 (92.72727272727272 %)
Drama : 28 (50.90909090909091 %)
Comedy : 47 (85.45454545454545 %)
Romance : 12 (21.818181818181817 %)
Thriller : 3 (5.454545454545454 %)
Music : 10 (18.181818181818183 %)
Family : 7 (12.727272727272727 %)
Documentary : 1 (1.8181818181818181 %)
Reality-TV : 3 (5.454545454545454 %)
Sci-Fi : 2 (3.6363636363636362 %)
Crime : 3 (5.454545454545454 %)
Fantasy : 5 (9.090909090909092 %)
Action : 6 (10.909090909090908 %)
Adventure : 5 (9.090909090909092 %)
Sport : 3 (5.454545454545454 %)
Horror : 1 (1.8181818181818181 %)
Talk-Show : 1 (1.8181818181818181 %)
Short : 1 (1.8181818181818181 %)
Mystery : 2 (3.6363636363636362 %)
Musical : 1 (1.8181818181818181 %)
History : 1 (1.8181818181818181 %)
War : 1 (1.8181818181818181 %)
Items with country: 53
JP : 49 (92.45283018867924 %)
DE : 1 (1.8867924528301887 %)
AU : 1 (1.8867924528301887 %)
CN : 2 (3.7735849056603774 %)
GB : 1 (1.8867924528301887 %)
US : 2 (3.7735849056603774 %)
CA : 1 (1.8867924528301887 %)
KR : 1 (1.8867924528301887 %)
XWG : 1 (1.8867924528301887 %)
shows 

#### CLUSTER 8 ####
Items in cluster: 152
Items with predefined genre: 147
Animation : 140 (95.23809523809523 %)
Action : 84 (57.14285714285714 %)
Adventure : 40 (27.2108843537415 %)
Comedy : 64 (43.53741496598639 %)
Drama : 37 (25.170068027210885 %)
Fantasy : 67 (45.57823129251701 %)
Thriller : 7 (4.761904761904762 %)
Mystery : 7 (4.761904761904762 %)
Romance : 36 (24.489795918367346 %)
Sci-Fi : 65 (44.21768707482993 %)
War : 2 (1.3605442176870748 %)
Horror : 6 (4.081632653061225 %)
History : 4 (2.7210884353741496 %)
Music : 2 (1.3605442176870748 %)
Musical : 1 (0.6802721088435374 %)
Sport : 4 (2.7210884353741496 %)
Short : 1 (0.6802721088435374 %)
Crime : 3 (2.0408163265306123 %)
Western : 1 (0.6802721088435374 %)
Family : 1 (0.6802721088435374 %)
Items with country: 144
JP : 138 (95.83333333333334 %)
DE : 1 (0.6944444444444444 %)
FR : 3 (2.083333333333333 %)
CN : 2 (1.3888888888888888 %)
CA : 1 (0.6944444444444444 %)
TW : 1 (0.6944444444444444 %)
IT : 1 (0.6944444444444444 %)
shows 

#### CLUSTER 9 ####
Items in cluster: 109
Items with predefined genre: 108
Animation : 108 (100.0 %)
Action : 39 (36.11111111111111 %)
Comedy : 81 (75.0 %)
Drama : 38 (35.18518518518518 %)
Fantasy : 73 (67.5925925925926 %)
Romance : 46 (42.592592592592595 %)
Horror : 11 (10.185185185185185 %)
Sci-Fi : 34 (31.48148148148148 %)
Mystery : 14 (12.962962962962962 %)
Thriller : 6 (5.555555555555555 %)
Adventure : 29 (26.851851851851855 %)
Crime : 2 (1.8518518518518516 %)
Family : 9 (8.333333333333332 %)
Music : 2 (1.8518518518518516 %)
Biography : 1 (0.9259259259259258 %)
History : 1 (0.9259259259259258 %)
Short : 1 (0.9259259259259258 %)
Musical : 1 (0.9259259259259258 %)
Items with country: 95
JP : 90 (94.73684210526315 %)
FR : 1 (1.0526315789473684 %)
KR : 1 (1.0526315789473684 %)
CA : 1 (1.0526315789473684 %)
US : 4 (4.2105263157894735 %)
GB : 1 (1.0526315789473684 %)
IT : 1 (1.0526315789473684 %)
Animation shows 

#### CLUSTER 10 ####
Items in cluster: 69
Items with predefined genre: 66
Animation : 57 (86.36363636363636 %)
Comedy : 46 (69.6969696969697 %)
Action : 34 (51.515151515151516 %)
History : 1 (1.5151515151515151 %)
Romance : 12 (18.181818181818183 %)
War : 2 (3.0303030303030303 %)
Thriller : 14 (21.21212121212121 %)
Drama : 28 (42.42424242424242 %)
Sport : 18 (27.27272727272727 %)
Fantasy : 15 (22.727272727272727 %)
Mystery : 7 (10.606060606060606 %)
Sci-Fi : 12 (18.181818181818183 %)
Adventure : 12 (18.181818181818183 %)
Crime : 4 (6.0606060606060606 %)
Music : 1 (1.5151515151515151 %)
Family : 2 (3.0303030303030303 %)
Game-Show : 2 (3.0303030303030303 %)
Reality-TV : 2 (3.0303030303030303 %)
Horror : 1 (1.5151515151515151 %)
Items with country: 63
JP : 57 (90.47619047619048 %)
US : 4 (6.349206349206349 %)
GB : 1 (1.5873015873015872 %)
KR : 1 (1.5873015873015872 %)
ES : 2 (3.1746031746031744 %)
FR : 1 (1.5873015873015872 %)
shows 

#### CLUSTER 11 ####
Items in cluster: 139
Items with predefined genre: 138
Animation : 135 (97.82608695652173 %)
Adventure : 52 (37.68115942028986 %)
Drama : 87 (63.04347826086957 %)
Fantasy : 83 (60.14492753623188 %)
Horror : 39 (28.26086956521739 %)
Mystery : 42 (30.434782608695656 %)
Romance : 31 (22.463768115942027 %)
Thriller : 33 (23.91304347826087 %)
Comedy : 31 (22.463768115942027 %)
Sci-Fi : 39 (28.26086956521739 %)
Action : 61 (44.20289855072464 %)
Crime : 8 (5.797101449275362 %)
Short : 3 (2.1739130434782608 %)
History : 6 (4.3478260869565215 %)
Family : 4 (2.898550724637681 %)
Sport : 1 (0.7246376811594203 %)
Items with country: 136
JP : 131 (96.32352941176471 %)
ES : 1 (0.7352941176470588 %)
CA : 1 (0.7352941176470588 %)
US : 4 (2.941176470588235 %)
CN : 1 (0.7352941176470588 %)
PH : 1 (0.7352941176470588 %)
HK : 1 (0.7352941176470588 %)
KR : 1 (0.7352941176470588 %)
shows 

#### CLUSTER 12 ####
Items in cluster: 295
Items with predefined genre: 289
Animation : 251 (86.85121107266436 %)
Action : 142 (49.13494809688581 %)
Comedy : 78 (26.989619377162633 %)
Family : 136 (47.05882352941176 %)
Fantasy : 122 (42.21453287197232 %)
Sci-Fi : 140 (48.44290657439446 %)
Thriller : 18 (6.228373702422145 %)
Adventure : 170 (58.82352941176471 %)
Drama : 27 (9.342560553633218 %)
Mystery : 19 (6.5743944636678195 %)
Romance : 4 (1.384083044982699 %)
Horror : 16 (5.536332179930796 %)
Short : 13 (4.498269896193772 %)
Music : 4 (1.384083044982699 %)
Crime : 6 (2.0761245674740483 %)
Sport : 6 (2.0761245674740483 %)
Western : 2 (0.6920415224913495 %)
Documentary : 6 (2.0761245674740483 %)
Game-Show : 1 (0.34602076124567477 %)
Musical : 4 (1.384083044982699 %)
Items with country: 284
FR : 54 (19.014084507042252 %)
DE : 11 (3.873239436619718 %)
US : 164 (57.74647887323944 %)
JP : 23 (8.098591549295776 %)
SE : 2 (0.7042253521126761 %)
CA : 68 (23.943661971830984 %)
IT : 9 (3.169014084507042 %)
CN : 5 (1.7605633802816902 %)
MX : 5 (1.7605633802816902 %)
AU : 8 (2.8169014084507045 %)
NZ : 1 (0.35211267605633806 %)
KR : 10 (3.5211267605633805 %)
GB : 27 (9.507042253521126 %)
LU : 4 (1.4084507042253522 %)
DK : 3 (1.056338028169014 %)
IN : 2 (0.7042253521126761 %)
TH : 1 (0.35211267605633806 %)
HK : 1 (0.35211267605633806 %)
ES : 3 (1.056338028169014 %)
BE : 3 (1.056338028169014 %)
TW : 3 (1.056338028169014 %)
PT : 1 (0.35211267605633806 %)
NL : 3 (1.056338028169014 %)
ID : 1 (0.35211267605633806 %)
XWG : 3 (1.056338028169014 %)
CSHH : 1 (0.35211267605633806 %)
shows 

#### CLUSTER 13 ####
Items in cluster: 84
Items with predefined genre: 83
Animation : 19 (22.89156626506024 %)
Sport : 2 (2.4096385542168677 %)
Comedy : 44 (53.01204819277109 %)
Drama : 57 (68.67469879518072 %)
Romance : 61 (73.49397590361446 %)
Music : 5 (6.024096385542169 %)
Documentary : 2 (2.4096385542168677 %)
Talk-Show : 1 (1.2048192771084338 %)
Family : 2 (2.4096385542168677 %)
Musical : 1 (1.2048192771084338 %)
Adventure : 4 (4.819277108433735 %)
Fantasy : 10 (12.048192771084338 %)
History : 2 (2.4096385542168677 %)
Mystery : 4 (4.819277108433735 %)
Crime : 2 (2.4096385542168677 %)
Sci-Fi : 2 (2.4096385542168677 %)
Action : 3 (3.614457831325301 %)
War : 1 (1.2048192771084338 %)
Short : 1 (1.2048192771084338 %)
Items with country: 81
JP : 18 (22.22222222222222 %)
KR : 43 (53.086419753086425 %)
US : 7 (8.641975308641975 %)
CA : 1 (1.2345679012345678 %)
TW : 4 (4.938271604938271 %)
CN : 4 (4.938271604938271 %)
AR : 2 (2.4691358024691357 %)
PH : 2 (2.4691358024691357 %)
GB : 2 (2.4691358024691357 %)
MX : 1 (1.2345679012345678 %)
shows 

#### CLUSTER 14 ####
Items in cluster: 106
Items with predefined genre: 102
Animation : 89 (87.25490196078431 %)
Short : 6 (5.88235294117647 %)
Action : 89 (87.25490196078431 %)
Adventure : 88 (86.27450980392157 %)
Comedy : 52 (50.98039215686274 %)
Sci-Fi : 81 (79.41176470588235 %)
Sport : 1 (0.9803921568627451 %)
Family : 63 (61.76470588235294 %)
Fantasy : 45 (44.11764705882353 %)
Musical : 2 (1.9607843137254901 %)
Documentary : 1 (0.9803921568627451 %)
Mystery : 11 (10.784313725490197 %)
Drama : 34 (33.33333333333333 %)
Horror : 5 (4.901960784313726 %)
Thriller : 18 (17.647058823529413 %)
Romance : 7 (6.862745098039216 %)
Game-Show : 2 (1.9607843137254901 %)
History : 1 (0.9803921568627451 %)
War : 1 (0.9803921568627451 %)
Crime : 11 (10.784313725490197 %)
Reality-TV : 1 (0.9803921568627451 %)
Items with country: 102
US : 85 (83.33333333333334 %)
CA : 14 (13.725490196078432 %)
IE : 2 (1.9607843137254901 %)
JP : 11 (10.784313725490197 %)
KR : 5 (4.901960784313726 %)
GB : 6 (5.88235294117647 %)
MX : 2 (1.9607843137254901 %)
IT : 1 (0.9803921568627451 %)
FR : 3 (2.941176470588235 %)
DE : 2 (1.9607843137254901 %)
HK : 1 (0.9803921568627451 %)
SUHH : 1 (0.9803921568627451 %)
LU : 1 (0.9803921568627451 %)
NZ : 1 (0.9803921568627451 %)
DK : 1 (0.9803921568627451 %)
SG : 1 (0.9803921568627451 %)
shows 

#### CLUSTER 15 ####
Items in cluster: 37
Items with predefined genre: 37
Animation : 36 (97.2972972972973 %)
Action : 31 (83.78378378378379 %)
Adventure : 29 (78.37837837837837 %)
Comedy : 19 (51.35135135135135 %)
Drama : 17 (45.94594594594595 %)
Fantasy : 31 (83.78378378378379 %)
Sci-Fi : 17 (45.94594594594595 %)
Thriller : 9 (24.324324324324326 %)
Family : 14 (37.83783783783784 %)
Romance : 8 (21.62162162162162 %)
Horror : 6 (16.216216216216218 %)
Crime : 2 (5.405405405405405 %)
Mystery : 2 (5.405405405405405 %)
Items with country: 37
JP : 26 (70.27027027027027 %)
GB : 1 (2.7027027027027026 %)
US : 13 (35.13513513513514 %)
CA : 3 (8.108108108108109 %)
FR : 3 (8.108108108108109 %)
BE : 1 (2.7027027027027026 %)
KR : 1 (2.7027027027027026 %)
DE : 1 (2.7027027027027026 %)
MX : 1 (2.7027027027027026 %)
AR : 1 (2.7027027027027026 %)
ES : 1 (2.7027027027027026 %)
shows 

#### CLUSTER 16 ####
Items in cluster: 112
Items with predefined genre: 109
Animation : 90 (82.56880733944955 %)
Drama : 37 (33.94495412844037 %)
Mystery : 10 (9.174311926605505 %)
Sci-Fi : 34 (31.19266055045872 %)
Action : 82 (75.22935779816514 %)
Family : 16 (14.678899082568808 %)
Adventure : 55 (50.45871559633027 %)
Comedy : 18 (16.51376146788991 %)
Fantasy : 68 (62.38532110091744 %)
History : 4 (3.669724770642202 %)
Horror : 15 (13.761467889908257 %)
Short : 2 (1.834862385321101 %)
Romance : 7 (6.422018348623854 %)
Crime : 6 (5.5045871559633035 %)
Thriller : 10 (9.174311926605505 %)
War : 5 (4.587155963302752 %)
Game-Show : 1 (0.9174311926605505 %)
Sport : 2 (1.834862385321101 %)
Western : 1 (0.9174311926605505 %)
Musical : 1 (0.9174311926605505 %)
Items with country: 107
JP : 57 (53.271028037383175 %)
US : 31 (28.971962616822427 %)
CA : 8 (7.476635514018691 %)
GB : 7 (6.5420560747663545 %)
IE : 1 (0.9345794392523363 %)
IT : 5 (4.672897196261682 %)
MX : 2 (1.8691588785046727 %)
FR : 2 (1.8691588785046727 %)
AU : 3 (2.803738317757009 %)
NZ : 1 (0.9345794392523363 %)
PL : 1 (0.9345794392523363 %)
CN : 6 (5.607476635514018 %)
ES : 1 (0.9345794392523363 %)
CH : 2 (1.8691588785046727 %)
MY : 1 (0.9345794392523363 %)
KR : 2 (1.8691588785046727 %)
HK : 1 (0.9345794392523363 %)
PH : 1 (0.9345794392523363 %)
XWG : 1 (0.9345794392523363 %)
AT : 1 (0.9345794392523363 %)
ZA : 1 (0.9345794392523363 %)
shows 

#### CLUSTER 17 ####
Items in cluster: 40
Items with predefined genre: 40
Action : 28 (70.0 %)
Adventure : 14 (35.0 %)
Comedy : 12 (30.0 %)
Crime : 32 (80.0 %)
Family : 1 (2.5 %)
Mystery : 23 (57.49999999999999 %)
Sci-Fi : 16 (40.0 %)
Drama : 29 (72.5 %)
Thriller : 18 (45.0 %)
Fantasy : 7 (17.5 %)
Romance : 6 (15.0 %)
Animation : 13 (32.5 %)
History : 2 (5.0 %)
Documentary : 1 (2.5 %)
Horror : 1 (2.5 %)
Items with country: 40
US : 29 (72.5 %)
CA : 6 (15.0 %)
FR : 1 (2.5 %)
GB : 1 (2.5 %)
JP : 12 (30.0 %)
AU : 1 (2.5 %)
shows 

#### CLUSTER 18 ####
Items in cluster: 91
Items with predefined genre: 87
Animation : 82 (94.25287356321839 %)
Action : 66 (75.86206896551724 %)
Comedy : 45 (51.724137931034484 %)
Family : 30 (34.48275862068966 %)
Fantasy : 54 (62.06896551724138 %)
Sci-Fi : 39 (44.827586206896555 %)
Adventure : 52 (59.77011494252874 %)
Sport : 9 (10.344827586206897 %)
Drama : 12 (13.793103448275861 %)
Music : 1 (1.1494252873563218 %)
Crime : 1 (1.1494252873563218 %)
Romance : 6 (6.896551724137931 %)
Thriller : 13 (14.942528735632186 %)
Mystery : 6 (6.896551724137931 %)
Horror : 3 (3.4482758620689653 %)
Game-Show : 1 (1.1494252873563218 %)
Items with country: 86
US : 11 (12.790697674418606 %)
JP : 78 (90.69767441860465 %)
CA : 4 (4.651162790697675 %)
ES : 7 (8.13953488372093 %)
KR : 4 (4.651162790697675 %)
MX : 5 (5.813953488372093 %)
IT : 3 (3.488372093023256 %)
FR : 3 (3.488372093023256 %)
shows 

#### CLUSTER 19 ####
Items in cluster: 254
Items with predefined genre: 247
Animation : 220 (89.06882591093117 %)
Short : 29 (11.740890688259109 %)
Adventure : 125 (50.607287449392715 %)
Comedy : 149 (60.32388663967612 %)
Drama : 19 (7.6923076923076925 %)
History : 3 (1.214574898785425 %)
Horror : 17 (6.882591093117409 %)
Romance : 6 (2.42914979757085 %)
War : 2 (0.8097165991902834 %)
Documentary : 7 (2.834008097165992 %)
Family : 176 (71.25506072874494 %)
Mystery : 23 (9.31174089068826 %)
Sci-Fi : 58 (23.481781376518217 %)
Action : 77 (31.17408906882591 %)
Fantasy : 104 (42.10526315789473 %)
Musical : 12 (4.8582995951417 %)
Crime : 11 (4.4534412955465585 %)
Music : 6 (2.42914979757085 %)
Thriller : 6 (2.42914979757085 %)
Western : 2 (0.8097165991902834 %)
Game-Show : 2 (0.8097165991902834 %)
Sport : 2 (0.8097165991902834 %)
Items with country: 242
IT : 7 (2.8925619834710745 %)
RU : 1 (0.4132231404958678 %)
GB : 42 (17.355371900826448 %)
US : 149 (61.57024793388429 %)
JP : 19 (7.851239669421488 %)
CA : 68 (28.09917355371901 %)
AU : 11 (4.545454545454546 %)
FR : 37 (15.289256198347106 %)
BE : 3 (1.2396694214876034 %)
KR : 6 (2.479338842975207 %)
SG : 1 (0.4132231404958678 %)
DE : 9 (3.71900826446281 %)
IE : 4 (1.6528925619834711 %)
MX : 1 (0.4132231404958678 %)
FI : 1 (0.4132231404958678 %)
ES : 6 (2.479338842975207 %)
TW : 2 (0.8264462809917356 %)
NL : 1 (0.4132231404958678 %)
XWG : 2 (0.8264462809917356 %)
HK : 3 (1.2396694214876034 %)
MY : 3 (1.2396694214876034 %)
DK : 2 (0.8264462809917356 %)
IN : 3 (1.2396694214876034 %)
HU : 2 (0.8264462809917356 %)
CN : 2 (0.8264462809917356 %)
KP : 1 (0.4132231404958678 %)
PH : 1 (0.4132231404958678 %)
NZ : 1 (0.4132231404958678 %)
PK : 1 (0.4132231404958678 %)
shows 

#### CLUSTER 20 ####
Items in cluster: 144
Items with predefined genre: 114
Action : 92 (80.7017543859649 %)
Adventure : 65 (57.01754385964912 %)
Drama : 47 (41.228070175438596 %)
Sci-Fi : 88 (77.19298245614034 %)
Comedy : 31 (27.192982456140353 %)
Fantasy : 46 (40.35087719298245 %)
Thriller : 11 (9.649122807017543 %)
Animation : 21 (18.421052631578945 %)
Mystery : 16 (14.035087719298245 %)
Horror : 5 (4.385964912280701 %)
Crime : 9 (7.894736842105263 %)
Family : 8 (7.017543859649122 %)
Short : 1 (0.8771929824561403 %)
Romance : 1 (0.8771929824561403 %)
Sport : 1 (0.8771929824561403 %)
Biography : 1 (0.8771929824561403 %)
Items with country: 119
JP : 107 (89.91596638655463 %)
US : 10 (8.403361344537815 %)
KR : 3 (2.5210084033613445 %)
NZ : 1 (0.8403361344537815 %)
FR : 1 (0.8403361344537815 %)
GB : 1 (0.8403361344537815 %)
CN : 2 (1.680672268907563 %)
HK : 1 (0.8403361344537815 %)
shows 

#### CLUSTER 21 ####
Items in cluster: 23
Items with predefined genre: 23
Animation : 5 (21.73913043478261 %)
Action : 16 (69.56521739130434 %)
Adventure : 18 (78.26086956521739 %)
Drama : 19 (82.6086956521739 %)
Fantasy : 5 (21.73913043478261 %)
Sci-Fi : 20 (86.95652173913044 %)
Mystery : 5 (21.73913043478261 %)
Horror : 2 (8.695652173913043 %)
Thriller : 4 (17.391304347826086 %)
Comedy : 2 (8.695652173913043 %)
Romance : 1 (4.3478260869565215 %)
Crime : 1 (4.3478260869565215 %)
Family : 1 (4.3478260869565215 %)
Items with country: 23
US : 20 (86.95652173913044 %)
JP : 3 (13.043478260869565 %)
GB : 2 (8.695652173913043 %)
CA : 5 (21.73913043478261 %)
AU : 1 (4.3478260869565215 %)
shows 

#### CLUSTER 22 ####
Items in cluster: 42
Items with predefined genre: 42
Drama : 34 (80.95238095238095 %)
Horror : 6 (14.285714285714285 %)
Thriller : 17 (40.476190476190474 %)
Action : 15 (35.714285714285715 %)
Adventure : 18 (42.857142857142854 %)
Mystery : 15 (35.714285714285715 %)
Sci-Fi : 27 (64.28571428571429 %)
Comedy : 12 (28.57142857142857 %)
Fantasy : 23 (54.761904761904766 %)
Romance : 7 (16.666666666666664 %)
Short : 1 (2.380952380952381 %)
Animation : 6 (14.285714285714285 %)
Crime : 5 (11.904761904761903 %)
Family : 4 (9.523809523809524 %)
Items with country: 41
US : 33 (80.48780487804879 %)
GB : 6 (14.634146341463413 %)
FR : 1 (2.4390243902439024 %)
NZ : 1 (2.4390243902439024 %)
CA : 7 (17.073170731707318 %)
AU : 1 (2.4390243902439024 %)
JP : 1 (2.4390243902439024 %)
shows 

#### CLUSTER 23 ####
Items in cluster: 334
Items with predefined genre: 309
Animation : 217 (70.22653721682848 %)
Adventure : 69 (22.330097087378643 %)
Family : 248 (80.2588996763754 %)
Fantasy : 62 (20.06472491909385 %)
Action : 8 (2.5889967637540456 %)
Comedy : 123 (39.80582524271845 %)
Sport : 4 (1.2944983818770228 %)
Short : 31 (10.032362459546926 %)
Mystery : 6 (1.9417475728155338 %)
Drama : 10 (3.2362459546925564 %)
Musical : 42 (13.592233009708737 %)
Music : 25 (8.090614886731391 %)
Sci-Fi : 18 (5.825242718446602 %)
Documentary : 2 (0.6472491909385114 %)
Reality-TV : 3 (0.9708737864077669 %)
Game-Show : 2 (0.6472491909385114 %)
Horror : 1 (0.3236245954692557 %)
Crime : 2 (0.6472491909385114 %)
History : 1 (0.3236245954692557 %)
Western : 2 (0.6472491909385114 %)
Romance : 1 (0.3236245954692557 %)
Thriller : 1 (0.3236245954692557 %)
Talk-Show : 1 (0.3236245954692557 %)
Items with country: 312
CA : 83 (26.602564102564102 %)
IE : 11 (3.5256410256410255 %)
US : 178 (57.05128205128205 %)
GB : 75 (24.03846153846154 %)
AU : 14 (4.487179487179487 %)
FR : 20 (6.41025641025641 %)
BE : 3 (0.9615384615384616 %)
NL : 2 (0.641025641025641 %)
CH : 1 (0.3205128205128205 %)
FI : 2 (0.641025641025641 %)
MY : 2 (0.641025641025641 %)
IN : 2 (0.641025641025641 %)
DK : 3 (0.9615384615384616 %)
KR : 9 (2.8846153846153846 %)
ES : 3 (0.9615384615384616 %)
JP : 7 (2.2435897435897436 %)
XWG : 1 (0.3205128205128205 %)
DE : 3 (0.9615384615384616 %)
CY : 1 (0.3205128205128205 %)
CL : 2 (0.641025641025641 %)
LU : 1 (0.3205128205128205 %)
SG : 3 (0.9615384615384616 %)
