Number of clusters: 
5

#### CLUSTER 1 ####
Items in cluster: 175
fighting : 9 (12.0 %)
arcade : 6 (8.0 %)
card : 2 (2.666666666666667 %)
shooter : 1 (1.3333333333333335 %)
Items with country: 65
US : 33 (50.76923076923077 %)
JP : 31 (47.69230769230769 %)
CA : 5 (7.6923076923076925 %)
GB : 5 (7.6923076923076925 %)
NO : 1 (1.5384615384615385 %)
FI : 1 (1.5384615384615385 %)
SE : 1 (1.5384615384615385 %)
NL : 2 (3.076923076923077 %)
DE : 2 (3.076923076923077 %)
FR : 1 (1.5384615384615385 %)
CN : 2 (3.076923076923077 %)
RO : 1 (1.5384615384615385 %)
UA : 1 (1.5384615384615385 %)
SG : 1 (1.5384615384615385 %)
PL : 1 (1.5384615384615385 %)
TR : 1 (1.5384615384615385 %)
BR : 1 (1.5384615384615385 %)
MX : 1 (1.5384615384615385 %)
RU : 1 (1.5384615384615385 %)
IN : 1 (1.5384615384615385 %)
AU : 1 (1.5384615384615385 %)
TW : 1 (1.5384615384615385 %)
KR : 1 (1.5384615384615385 %)
IE : 1 (1.5384615384615385 %)
shows 

#### CLUSTER 4 ####
Items in cluster: 127
Items with predefined genre: 115
action : 92 (80.0 %)
shooter : 50 (43.47826086956522 %)
adventure : 49 (42.608695652173914 %)
role-playing-games-rpg : 18 (15.65217391304348 %)
indie : 4 (3.4782608695652173 %)
platformer : 8 (6.956521739130435 %)
strategy : 10 (8.695652173913043 %)
puzzle : 6 (5.217391304347826 %)
arcade : 5 (4.3478260869565215 %)
simulation : 7 (6.086956521739131 %)
massively-multiplayer : 3 (2.608695652173913 %)
family : 1 (0.8695652173913043 %)
casual : 1 (0.8695652173913043 %)
fighting : 1 (0.8695652173913043 %)
racing : 2 (1.7391304347826086 %)
Items with country: 102
US : 71 (69.6078431372549 %)
CN : 7 (6.862745098039216 %)
JP : 30 (29.411764705882355 %)
SG : 6 (5.88235294117647 %)
GB : 13 (12.745098039215685 %)
CA : 25 (24.509803921568626 %)
ES : 1 (0.9803921568627451 %)
SE : 5 (4.901960784313726 %)
FR : 4 (3.9215686274509802 %)
DE : 5 (4.901960784313726 %)
DK : 2 (1.9607843137254901 %)
AU : 1 (0.9803921568627451 %)
PL : 1 (0.9803921568627451 %)
RO : 1 (0.9803921568627451 %)
FI : 1 (0.9803921568627451 %)
UA : 1 (0.9803921568627451 %)
shows 

#### CLUSTER 5 ####
Items in cluster: 43
Items with predefined genre: 41
action : 32 (78.04878048780488 %)
shooter : 25 (60.97560975609756 %)
role-playing-games-rpg : 8 (19.51219512195122 %)
simulation : 2 (4.878048780487805 %)
adventure : 8 (19.51219512195122 %)
strategy : 3 (7.317073170731707 %)
massively-multiplayer : 2 (4.878048780487805 %)
casual : 1 (2.4390243902439024 %)
Items with country: 40
DE : 2 (5.0 %)
US : 25 (62.5 %)
GB : 9 (22.5 %)
CA : 8 (20.0 %)
PL : 1 (2.5 %)
FI : 4 (10.0 %)
JP : 7 (17.5 %)
CN : 3 (7.5 %)
SG : 3 (7.5 %)
SE : 2 (5.0 %)
VN : 1 (2.5 %)
CL : 1 (2.5 %)
BR : 1 (2.5 %)
ES : 1 (2.5 %)
BY : 1 (2.5 %)
BG : 1 (2.5 %)
MX : 1 (2.5 %)
UA : 1 (2.5 %)
TH : 1 (2.5 %)
RO : 1 (2.5 %)
IT : 1 (2.5 %)
HU : 1 (2.5 %)
RU : 1 (2.5 %)
IN : 1 (2.5 %)
AU : 1 (2.5 %)
AR : 1 (2.5 %)
ZA : 1 (2.5 %)
MY : 1 (2.5 %)
PH : 1 (2.5 %)
TW : 1 (2.5 %)
KR : 1 (2.5 %)
DK : 1 (2.5 %)
FR : 1 (2.5 %)
CO : 1 (2.5 %)
ID : 1 (2.5 %)
AE : 1 (2.5 %)
shows 


0 clusters have characterstic genre (0.0%)


347 titles being analysed wrt series
73 series included
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
6 games in series out of 500 titles in topSBM clusters: ( 1.2%)
2 clusters represented out of 5: (40.0%)
!! Herfindahl-Hirschman Index: 0.7222222222222223
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 500 titles in topSBM clusters: ( 0.8%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 500 titles in topSBM clusters: ( 0.6%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 500 titles in topSBM clusters: ( 0.8%)
2 clusters represented out of 5: (40.0%)
!! Herfindahl-Hirschman Index: 0.625
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 500 titles in topSBM clusters: ( 0.8%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 500 titles in topSBM clusters: ( 0.6%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 500 titles in topSBM clusters: ( 0.8%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 500 titles in topSBM clusters: ( 0.6%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 500 titles in topSBM clusters: ( 0.8%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 500 titles in topSBM clusters: ( 0.6%)
2 clusters represented out of 5: (40.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
3 games in series out of 500 titles in topSBM clusters: ( 0.6%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 500 titles in topSBM clusters: ( 1.0%)
2 clusters represented out of 5: (40.0%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
6 games in series out of 500 titles in topSBM clusters: ( 1.2%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 500 titles in topSBM clusters: ( 0.6%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
21 games in series out of 500 titles in topSBM clusters: ( 4.2%)
2 clusters represented out of 5: (40.0%)
!! Herfindahl-Hirschman Index: 0.6371882086167799
10 games in series out of 500 titles in topSBM clusters: ( 2.0%)
2 clusters represented out of 5: (40.0%)
!! Herfindahl-Hirschman Index: 0.58
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 500 titles in topSBM clusters: ( 0.6%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 500 titles in topSBM clusters: ( 1.0%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 500 titles in topSBM clusters: ( 0.6%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
7 games in series out of 500 titles in topSBM clusters: ( 1.4000000000000001%)
2 clusters represented out of 5: (40.0%)
!! Herfindahl-Hirschman Index: 0.7551020408163265
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
7 games in series out of 500 titles in topSBM clusters: ( 1.4000000000000001%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 500 titles in topSBM clusters: ( 0.6%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 500 titles in topSBM clusters: ( 0.6%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 500 titles in topSBM clusters: ( 0.8%)
2 clusters represented out of 5: (40.0%)
!! Herfindahl-Hirschman Index: 0.625
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
7 games in series out of 500 titles in topSBM clusters: ( 1.4000000000000001%)
2 clusters represented out of 5: (40.0%)
!! Herfindahl-Hirschman Index: 0.7551020408163265
8 games in series out of 500 titles in topSBM clusters: ( 1.6%)
2 clusters represented out of 5: (40.0%)
!! Herfindahl-Hirschman Index: 0.625
6 games in series out of 500 titles in topSBM clusters: ( 1.2%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 500 titles in topSBM clusters: ( 0.6%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
2 clusters represented out of 5: (40.0%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 500 titles in topSBM clusters: ( 0.8%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 500 titles in topSBM clusters: ( 1.0%)
3 clusters represented out of 5: (60.0%)
!! Herfindahl-Hirschman Index: 0.3600000000000001
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
10 games in series out of 500 titles in topSBM clusters: ( 2.0%)
2 clusters represented out of 5: (40.0%)
!! Herfindahl-Hirschman Index: 0.8200000000000001
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
6 games in series out of 500 titles in topSBM clusters: ( 1.2%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 500 titles in topSBM clusters: ( 0.8%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 500 titles in topSBM clusters: ( 0.8%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
11 games in series out of 500 titles in topSBM clusters: ( 2.1999999999999997%)
2 clusters represented out of 5: (40.0%)
!! Herfindahl-Hirschman Index: 0.8347107438016528
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
10 games in series out of 500 titles in topSBM clusters: ( 2.0%)
2 clusters represented out of 5: (40.0%)
!! Herfindahl-Hirschman Index: 0.8200000000000001
3 games in series out of 500 titles in topSBM clusters: ( 0.6%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 500 titles in topSBM clusters: ( 0.6%)
2 clusters represented out of 5: (40.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
5 games in series out of 500 titles in topSBM clusters: ( 1.0%)
2 clusters represented out of 5: (40.0%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
3 games in series out of 500 titles in topSBM clusters: ( 0.6%)
2 clusters represented out of 5: (40.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
11 games in series out of 500 titles in topSBM clusters: ( 2.1999999999999997%)
2 clusters represented out of 5: (40.0%)
!! Herfindahl-Hirschman Index: 0.5041322314049586
3 games in series out of 500 titles in topSBM clusters: ( 0.6%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
2 clusters represented out of 5: (40.0%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 500 titles in topSBM clusters: ( 0.4%)
1 clusters represented out of 5: (20.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 500 titles in topSBM clusters: ( 0.6%)
2 clusters represented out of 5: (40.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
3 games in series out of 500 titles in topSBM clusters: ( 0.6%)
2 clusters represented out of 5: (40.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
