Number of clusters: 
18

#### CLUSTER 1 ####
Items in cluster: 681
Items with country: 300
JP : 285 (95.0 %)
KR : 14 (4.666666666666667 %)
CA : 2 (0.6666666666666667 %)
US : 11 (3.6666666666666665 %)
FR : 4 (1.3333333333333335 %)
AU : 1 (0.33333333333333337 %)
ES : 3 (1.0 %)
MX : 1 (0.33333333333333337 %)
GB : 1 (0.33333333333333337 %)
XWG : 1 (0.33333333333333337 %)
CN : 4 (1.3333333333333335 %)
HK : 1 (0.33333333333333337 %)
shows 

#### CLUSTER 3 ####
Items in cluster: 383
Items with predefined genre: 375
Animation : 344 (91.73333333333333 %)
Action : 117 (31.2 %)
Comedy : 224 (59.73333333333334 %)
Fantasy : 109 (29.06666666666667 %)
Romance : 131 (34.93333333333333 %)
Drama : 156 (41.6 %)
Horror : 14 (3.733333333333334 %)
Mystery : 33 (8.799999999999999 %)
Adventure : 80 (21.333333333333336 %)
Crime : 16 (4.266666666666667 %)
Sci-Fi : 86 (22.933333333333334 %)
Thriller : 21 (5.6000000000000005 %)
Short : 6 (1.6 %)
Sport : 21 (5.6000000000000005 %)
Family : 13 (3.4666666666666663 %)
History : 6 (1.6 %)
Music : 6 (1.6 %)
Musical : 1 (0.26666666666666666 %)
War : 3 (0.8 %)
Items with country: 357
JP : 347 (97.19887955182072 %)
US : 9 (2.5210084033613445 %)
IT : 1 (0.2801120448179272 %)
CN : 2 (0.5602240896358543 %)
DE : 1 (0.2801120448179272 %)
CA : 1 (0.2801120448179272 %)
shows 

#### CLUSTER 4 ####
Items in cluster: 545
Items with predefined genre: 509
Animation : 491 (96.46365422396856 %)
Comedy : 365 (71.70923379174853 %)
Romance : 160 (31.43418467583497 %)
Sport : 35 (6.8762278978389 %)
Action : 114 (22.39685658153242 %)
Adventure : 88 (17.288801571709232 %)
Family : 57 (11.19842829076621 %)
Drama : 163 (32.02357563850688 %)
Fantasy : 210 (41.2573673870334 %)
Music : 31 (6.090373280943026 %)
Sci-Fi : 69 (13.555992141453832 %)
History : 3 (0.5893909626719057 %)
War : 2 (0.3929273084479371 %)
Mystery : 22 (4.322200392927308 %)
Short : 7 (1.37524557956778 %)
Horror : 7 (1.37524557956778 %)
Game-Show : 1 (0.19646365422396855 %)
Reality-TV : 3 (0.5893909626719057 %)
Musical : 5 (0.9823182711198428 %)
Thriller : 10 (1.9646365422396856 %)
Items with country: 480
JP : 457 (95.20833333333333 %)
DE : 3 (0.625 %)
US : 15 (3.125 %)
CSHH : 1 (0.20833333333333334 %)
KR : 11 (2.2916666666666665 %)
BR : 1 (0.20833333333333334 %)
FR : 3 (0.625 %)
IT : 4 (0.8333333333333334 %)
MX : 1 (0.20833333333333334 %)
ES : 2 (0.4166666666666667 %)
CN : 5 (1.0416666666666665 %)
CA : 1 (0.20833333333333334 %)
shows 

#### CLUSTER 5 ####
Items in cluster: 92
Items with predefined genre: 92
Adventure : 46 (50.0 %)
Drama : 54 (58.69565217391305 %)
Romance : 22 (23.91304347826087 %)
Sci-Fi : 20 (21.73913043478261 %)
Fantasy : 61 (66.30434782608695 %)
Animation : 80 (86.95652173913044 %)
Action : 65 (70.65217391304348 %)
History : 2 (2.1739130434782608 %)
Thriller : 26 (28.26086956521739 %)
Mystery : 17 (18.478260869565215 %)
Crime : 10 (10.869565217391305 %)
Horror : 22 (23.91304347826087 %)
Comedy : 31 (33.69565217391305 %)
Family : 4 (4.3478260869565215 %)
Sport : 1 (1.0869565217391304 %)
War : 1 (1.0869565217391304 %)
Items with country: 87
US : 16 (18.39080459770115 %)
CA : 4 (4.597701149425287 %)
GB : 2 (2.2988505747126435 %)
JP : 71 (81.60919540229885 %)
KR : 1 (1.1494252873563218 %)
FR : 1 (1.1494252873563218 %)
shows 

#### CLUSTER 6 ####
Items in cluster: 995
Items with predefined genre: 918
Animation : 703 (76.57952069716775 %)
Family : 557 (60.67538126361656 %)
Documentary : 34 (3.7037037037037033 %)
Adventure : 265 (28.86710239651416 %)
Comedy : 377 (41.067538126361654 %)
Fantasy : 178 (19.389978213507625 %)
Music : 34 (3.7037037037037033 %)
Musical : 51 (5.555555555555555 %)
Short : 79 (8.60566448801743 %)
Drama : 76 (8.278867102396514 %)
Mystery : 41 (4.466230936819173 %)
Sci-Fi : 80 (8.714596949891067 %)
Action : 79 (8.60566448801743 %)
Horror : 6 (0.6535947712418301 %)
Thriller : 12 (1.3071895424836601 %)
Crime : 27 (2.941176470588235 %)
Western : 10 (1.0893246187363834 %)
Talk-Show : 5 (0.5446623093681917 %)
Sport : 6 (0.6535947712418301 %)
Game-Show : 4 (0.4357298474945534 %)
Reality-TV : 4 (0.4357298474945534 %)
History : 16 (1.7429193899782136 %)
News : 2 (0.2178649237472767 %)
Romance : 16 (1.7429193899782136 %)
War : 4 (0.4357298474945534 %)
Biography : 1 (0.10893246187363835 %)
Items with country: 911
GB : 184 (20.197585071350165 %)
US : 462 (50.713501646542255 %)
CA : 197 (21.62458836443469 %)
IE : 20 (2.1953896816684964 %)
FR : 87 (9.549945115257959 %)
CN : 16 (1.756311745334797 %)
AU : 42 (4.610318331503842 %)
JP : 37 (4.061470911086718 %)
BE : 10 (1.0976948408342482 %)
HK : 1 (0.10976948408342481 %)
KR : 15 (1.646542261251372 %)
MY : 4 (0.43907793633369924 %)
IN : 13 (1.4270032930845227 %)
SG : 6 (0.6586169045005488 %)
BR : 8 (0.8781558726673985 %)
DE : 18 (1.9758507135016465 %)
TW : 3 (0.3293084522502744 %)
MX : 3 (0.3293084522502744 %)
ES : 20 (2.1953896816684964 %)
IL : 2 (0.21953896816684962 %)
IT : 17 (1.8660812294182216 %)
DK : 5 (0.5488474204171241 %)
DZ : 1 (0.10976948408342481 %)
CR : 1 (0.10976948408342481 %)
PH : 2 (0.21953896816684962 %)
NZ : 3 (0.3293084522502744 %)
HU : 3 (0.3293084522502744 %)
SUHH : 3 (0.3293084522502744 %)
CSHH : 1 (0.10976948408342481 %)
PL : 4 (0.43907793633369924 %)
RU : 4 (0.43907793633369924 %)
LV : 1 (0.10976948408342481 %)
XWG : 2 (0.21953896816684962 %)
AT : 2 (0.21953896816684962 %)
CH : 2 (0.21953896816684962 %)
ZA : 2 (0.21953896816684962 %)
NL : 4 (0.43907793633369924 %)
FI : 1 (0.10976948408342481 %)
LU : 3 (0.3293084522502744 %)
DDDE : 1 (0.10976948408342481 %)
CL : 1 (0.10976948408342481 %)
CO : 1 (0.10976948408342481 %)
AR : 1 (0.10976948408342481 %)
JO : 1 (0.10976948408342481 %)
MC : 1 (0.10976948408342481 %)
TR : 1 (0.10976948408342481 %)
UA : 1 (0.10976948408342481 %)
RO : 1 (0.10976948408342481 %)
shows 

#### CLUSTER 7 ####
Items in cluster: 537
Items with predefined genre: 529
Comedy : 277 (52.36294896030246 %)
Drama : 376 (71.07750472589792 %)
Romance : 219 (41.39886578449906 %)
Adventure : 10 (1.890359168241966 %)
Fantasy : 16 (3.0245746691871456 %)
Sci-Fi : 4 (0.7561436672967864 %)
Music : 14 (2.6465028355387523 %)
Sport : 10 (1.890359168241966 %)
Family : 48 (9.073724007561438 %)
Biography : 8 (1.5122873345935728 %)
Documentary : 9 (1.7013232514177694 %)
Reality-TV : 11 (2.0793950850661624 %)
Animation : 27 (5.103969754253308 %)
Game-Show : 1 (0.1890359168241966 %)
History : 9 (1.7013232514177694 %)
War : 2 (0.3780718336483932 %)
Crime : 21 (3.9697542533081283 %)
Thriller : 8 (1.5122873345935728 %)
Mystery : 19 (3.5916824196597354 %)
Musical : 8 (1.5122873345935728 %)
Horror : 1 (0.1890359168241966 %)
Action : 6 (1.1342155009451798 %)
Western : 4 (0.7561436672967864 %)
Short : 3 (0.5671077504725899 %)
Talk-Show : 1 (0.1890359168241966 %)
Items with country: 518
AU : 16 (3.088803088803089 %)
US : 245 (47.2972972972973 %)
PE : 1 (0.19305019305019305 %)
BR : 2 (0.3861003861003861 %)
KR : 63 (12.162162162162163 %)
DK : 3 (0.5791505791505791 %)
GB : 76 (14.671814671814673 %)
JP : 31 (5.984555984555985 %)
MX : 14 (2.7027027027027026 %)
ES : 10 (1.9305019305019304 %)
AR : 7 (1.3513513513513513 %)
DE : 5 (0.9652509652509652 %)
CL : 2 (0.3861003861003861 %)
CA : 27 (5.212355212355212 %)
SE : 3 (0.5791505791505791 %)
PH : 6 (1.1583011583011582 %)
CO : 5 (0.9652509652509652 %)
CN : 5 (0.9652509652509652 %)
FR : 5 (0.9652509652509652 %)
VE : 1 (0.19305019305019305 %)
TW : 7 (1.3513513513513513 %)
IN : 1 (0.19305019305019305 %)
RW : 1 (0.19305019305019305 %)
IT : 4 (0.7722007722007722 %)
NZ : 2 (0.3861003861003861 %)
IE : 4 (0.7722007722007722 %)
PT : 1 (0.19305019305019305 %)
NL : 1 (0.19305019305019305 %)
TR : 2 (0.3861003861003861 %)
ID : 1 (0.19305019305019305 %)
FI : 1 (0.19305019305019305 %)
NO : 1 (0.19305019305019305 %)
shows 

#### CLUSTER 8 ####
Items in cluster: 1136
Items with predefined genre: 1108
Animation : 930 (83.93501805054152 %)
Family : 752 (67.87003610108303 %)
Comedy : 783 (70.66787003610109 %)
Horror : 76 (6.859205776173286 %)
Sci-Fi : 199 (17.96028880866426 %)
Fantasy : 364 (32.851985559566785 %)
Adventure : 404 (36.462093862815884 %)
Music : 44 (3.9711191335740073 %)
Sport : 19 (1.7148014440433215 %)
Action : 154 (13.898916967509026 %)
Mystery : 80 (7.2202166064981945 %)
Short : 165 (14.891696750902527 %)
Crime : 44 (3.9711191335740073 %)
Drama : 62 (5.595667870036101 %)
Musical : 93 (8.393501805054152 %)
Thriller : 25 (2.256317689530686 %)
Talk-Show : 3 (0.2707581227436823 %)
Romance : 30 (2.707581227436823 %)
Game-Show : 4 (0.36101083032490977 %)
Western : 6 (0.5415162454873645 %)
War : 1 (0.09025270758122744 %)
History : 10 (0.9025270758122743 %)
Reality-TV : 8 (0.7220216606498195 %)
Documentary : 7 (0.631768953068592 %)
Adult : 1 (0.09025270758122744 %)
Items with country: 1093
CA : 232 (21.225983531564502 %)
FR : 120 (10.978956999085087 %)
DE : 32 (2.92772186642269 %)
KR : 24 (2.1957913998170175 %)
GB : 140 (12.80878316559927 %)
US : 702 (64.22689844464776 %)
CN : 16 (1.463860933211345 %)
PH : 7 (0.6404391582799633 %)
IS : 1 (0.09149130832570906 %)
AU : 41 (3.751143641354071 %)
MY : 3 (0.2744739249771272 %)
TH : 1 (0.09149130832570906 %)
TW : 7 (0.6404391582799633 %)
SG : 2 (0.18298261665141813 %)
BT : 1 (0.09149130832570906 %)
IT : 18 (1.646843549862763 %)
IE : 14 (1.2808783165599267 %)
SE : 5 (0.4574565416285453 %)
JP : 52 (4.757548032936871 %)
LU : 3 (0.2744739249771272 %)
CY : 1 (0.09149130832570906 %)
BE : 6 (0.5489478499542544 %)
MX : 6 (0.5489478499542544 %)
HU : 4 (0.36596523330283626 %)
SUHH : 1 (0.09149130832570906 %)
CH : 1 (0.09149130832570906 %)
RO : 2 (0.18298261665141813 %)
ES : 18 (1.646843549862763 %)
IN : 9 (0.8234217749313815 %)
KP : 1 (0.09149130832570906 %)
RU : 3 (0.2744739249771272 %)
NZ : 6 (0.5489478499542544 %)
FI : 4 (0.36596523330283626 %)
NL : 10 (0.9149130832570906 %)
IL : 1 (0.09149130832570906 %)
PK : 1 (0.09149130832570906 %)
DK : 3 (0.2744739249771272 %)
CL : 3 (0.2744739249771272 %)
XWG : 8 (0.7319304666056725 %)
NO : 4 (0.36596523330283626 %)
ZA : 2 (0.18298261665141813 %)
BR : 5 (0.4574565416285453 %)
CSHH : 3 (0.2744739249771272 %)
XYU : 1 (0.09149130832570906 %)
HR : 1 (0.09149130832570906 %)
HK : 4 (0.36596523330283626 %)
PL : 1 (0.09149130832570906 %)
KZ : 1 (0.09149130832570906 %)
shows 

#### CLUSTER 9 ####
Items in cluster: 569
Items with predefined genre: 556
Animation : 436 (78.41726618705036 %)
Western : 5 (0.8992805755395683 %)
Action : 349 (62.76978417266187 %)
Adventure : 353 (63.48920863309353 %)
Short : 43 (7.7338129496402885 %)
Comedy : 224 (40.28776978417266 %)
Drama : 89 (16.007194244604317 %)
Family : 285 (51.2589928057554 %)
Fantasy : 225 (40.46762589928058 %)
Sci-Fi : 341 (61.33093525179856 %)
Crime : 29 (5.215827338129497 %)
Thriller : 47 (8.453237410071942 %)
Sport : 11 (1.9784172661870503 %)
Mystery : 46 (8.273381294964029 %)
Romance : 12 (2.158273381294964 %)
War : 4 (0.7194244604316548 %)
Musical : 9 (1.618705035971223 %)
Horror : 24 (4.316546762589928 %)
Music : 4 (0.7194244604316548 %)
Game-Show : 5 (0.8992805755395683 %)
Reality-TV : 2 (0.3597122302158274 %)
History : 4 (0.7194244604316548 %)
Documentary : 3 (0.539568345323741 %)
Items with country: 544
US : 359 (65.99264705882352 %)
FR : 65 (11.948529411764707 %)
CA : 115 (21.139705882352942 %)
JP : 60 (11.029411764705882 %)
KR : 23 (4.227941176470589 %)
NL : 3 (0.5514705882352942 %)
GB : 49 (9.007352941176471 %)
LU : 4 (0.7352941176470588 %)
DE : 15 (2.7573529411764706 %)
AT : 1 (0.1838235294117647 %)
BE : 4 (0.7352941176470588 %)
ZA : 2 (0.3676470588235294 %)
NZ : 6 (1.1029411764705883 %)
IT : 13 (2.389705882352941 %)
SE : 4 (0.7352941176470588 %)
ES : 10 (1.8382352941176472 %)
IE : 5 (0.9191176470588236 %)
MY : 3 (0.5514705882352942 %)
AU : 10 (1.8382352941176472 %)
TW : 3 (0.5514705882352942 %)
CN : 5 (0.9191176470588236 %)
DK : 4 (0.7352941176470588 %)
NO : 2 (0.3676470588235294 %)
MX : 7 (1.2867647058823528 %)
TR : 1 (0.1838235294117647 %)
HK : 1 (0.1838235294117647 %)
XWG : 2 (0.3676470588235294 %)
ID : 1 (0.1838235294117647 %)
IN : 1 (0.1838235294117647 %)
TH : 1 (0.1838235294117647 %)
CH : 1 (0.1838235294117647 %)
SG : 1 (0.1838235294117647 %)
PT : 1 (0.1838235294117647 %)
HU : 1 (0.1838235294117647 %)
PL : 1 (0.1838235294117647 %)
IM : 1 (0.1838235294117647 %)
shows 

#### CLUSTER 10 ####
Items in cluster: 191
Items with predefined genre: 184
Animation : 23 (12.5 %)
Action : 106 (57.608695652173914 %)
Crime : 43 (23.369565217391305 %)
Sci-Fi : 142 (77.17391304347827 %)
Thriller : 42 (22.82608695652174 %)
Drama : 102 (55.434782608695656 %)
Mystery : 48 (26.08695652173913 %)
Adventure : 91 (49.45652173913043 %)
Family : 25 (13.586956521739129 %)
Fantasy : 29 (15.760869565217392 %)
Romance : 12 (6.521739130434782 %)
Comedy : 35 (19.021739130434785 %)
Horror : 8 (4.3478260869565215 %)
Documentary : 3 (1.6304347826086956 %)
War : 1 (0.5434782608695652 %)
Reality-TV : 1 (0.5434782608695652 %)
Western : 7 (3.804347826086957 %)
Musical : 2 (1.0869565217391304 %)
Short : 2 (1.0869565217391304 %)
Music : 1 (0.5434782608695652 %)
Game-Show : 1 (0.5434782608695652 %)
Biography : 1 (0.5434782608695652 %)
History : 1 (0.5434782608695652 %)
Items with country: 174
JP : 6 (3.4482758620689653 %)
GB : 25 (14.367816091954023 %)
CA : 29 (16.666666666666664 %)
AU : 6 (3.4482758620689653 %)
US : 131 (75.28735632183908 %)
FR : 3 (1.7241379310344827 %)
DE : 7 (4.022988505747127 %)
BE : 2 (1.1494252873563218 %)
IE : 3 (1.7241379310344827 %)
XWG : 1 (0.5747126436781609 %)
NL : 1 (0.5747126436781609 %)
SE : 2 (1.1494252873563218 %)
NO : 1 (0.5747126436781609 %)
DK : 1 (0.5747126436781609 %)
ZA : 2 (1.1494252873563218 %)
SUHH : 1 (0.5747126436781609 %)
shows 

#### CLUSTER 11 ####
Items in cluster: 44
Items with predefined genre: 44
Animation : 33 (75.0 %)
Action : 18 (40.909090909090914 %)
Adventure : 24 (54.54545454545454 %)
Drama : 18 (40.909090909090914 %)
Fantasy : 21 (47.72727272727273 %)
Sci-Fi : 25 (56.81818181818182 %)
Comedy : 31 (70.45454545454545 %)
Family : 22 (50.0 %)
Horror : 7 (15.909090909090908 %)
Mystery : 8 (18.181818181818183 %)
Thriller : 5 (11.363636363636363 %)
Short : 4 (9.090909090909092 %)
Romance : 3 (6.8181818181818175 %)
War : 1 (2.272727272727273 %)
Musical : 3 (6.8181818181818175 %)
Music : 1 (2.272727272727273 %)
Crime : 1 (2.272727272727273 %)
Items with country: 42
US : 39 (92.85714285714286 %)
GB : 4 (9.523809523809524 %)
CA : 9 (21.428571428571427 %)
IE : 1 (2.380952380952381 %)
DE : 1 (2.380952380952381 %)
BE : 1 (2.380952380952381 %)
FR : 3 (7.142857142857142 %)
KR : 1 (2.380952380952381 %)
JP : 2 (4.761904761904762 %)
AU : 1 (2.380952380952381 %)
HK : 2 (4.761904761904762 %)
MX : 1 (2.380952380952381 %)
AR : 1 (2.380952380952381 %)
ES : 1 (2.380952380952381 %)
shows 

#### CLUSTER 12 ####
Items in cluster: 369
Items with predefined genre: 366
Drama : 230 (62.841530054644814 %)
Horror : 150 (40.98360655737705 %)
Romance : 43 (11.748633879781421 %)
Thriller : 108 (29.508196721311474 %)
Action : 95 (25.956284153005466 %)
Comedy : 106 (28.96174863387978 %)
Fantasy : 214 (58.46994535519126 %)
Mystery : 131 (35.79234972677596 %)
Sci-Fi : 104 (28.415300546448087 %)
Crime : 46 (12.568306010928962 %)
Adventure : 89 (24.316939890710383 %)
Animation : 24 (6.557377049180328 %)
Short : 5 (1.366120218579235 %)
History : 15 (4.098360655737705 %)
Family : 18 (4.918032786885246 %)
Reality-TV : 5 (1.366120218579235 %)
Documentary : 6 (1.639344262295082 %)
War : 4 (1.092896174863388 %)
Music : 1 (0.273224043715847 %)
Musical : 2 (0.546448087431694 %)
Western : 1 (0.273224043715847 %)
Game-Show : 1 (0.273224043715847 %)
Biography : 3 (0.819672131147541 %)
News : 1 (0.273224043715847 %)
Talk-Show : 1 (0.273224043715847 %)
Items with country: 363
US : 228 (62.8099173553719 %)
GB : 70 (19.28374655647383 %)
KR : 20 (5.5096418732782375 %)
CA : 57 (15.702479338842975 %)
SG : 2 (0.5509641873278237 %)
IE : 3 (0.8264462809917356 %)
NO : 4 (1.1019283746556474 %)
PL : 3 (0.8264462809917356 %)
HU : 1 (0.27548209366391185 %)
IN : 2 (0.5509641873278237 %)
FR : 9 (2.479338842975207 %)
PH : 6 (1.6528925619834711 %)
AU : 14 (3.8567493112947657 %)
SE : 2 (0.5509641873278237 %)
XWG : 2 (0.5509641873278237 %)
AT : 2 (0.5509641873278237 %)
CH : 1 (0.27548209366391185 %)
CN : 1 (0.27548209366391185 %)
MX : 4 (1.1019283746556474 %)
JP : 9 (2.479338842975207 %)
TH : 1 (0.27548209366391185 %)
DE : 8 (2.203856749311295 %)
DK : 2 (0.5509641873278237 %)
NZ : 5 (1.3774104683195594 %)
IT : 5 (1.3774104683195594 %)
NL : 2 (0.5509641873278237 %)
TR : 3 (0.8264462809917356 %)
ZA : 1 (0.27548209366391185 %)
ID : 1 (0.27548209366391185 %)
JO : 1 (0.27548209366391185 %)
ES : 2 (0.5509641873278237 %)
CO : 1 (0.27548209366391185 %)
CZ : 1 (0.27548209366391185 %)
shows 

#### CLUSTER 13 ####
Items in cluster: 936
Items with predefined genre: 838
Comedy : 261 (31.145584725536995 %)
Action : 37 (4.41527446300716 %)
Adventure : 44 (5.250596658711217 %)
Drama : 202 (24.105011933174225 %)
Family : 156 (18.615751789976134 %)
Sci-Fi : 32 (3.8186157517899764 %)
Crime : 45 (5.369928400954653 %)
Mystery : 43 (5.13126491646778 %)
Game-Show : 264 (31.5035799522673 %)
News : 20 (2.386634844868735 %)
Music : 34 (4.05727923627685 %)
Reality-TV : 98 (11.694510739856803 %)
Talk-Show : 28 (3.341288782816229 %)
Animation : 13 (1.5513126491646778 %)
Short : 9 (1.0739856801909307 %)
Fantasy : 36 (4.295942720763723 %)
Horror : 15 (1.7899761336515514 %)
Thriller : 37 (4.41527446300716 %)
Western : 11 (1.3126491646778042 %)
Musical : 8 (0.9546539379474941 %)
Romance : 45 (5.369928400954653 %)
Documentary : 44 (5.250596658711217 %)
History : 15 (1.7899761336515514 %)
Biography : 8 (0.9546539379474941 %)
Sport : 20 (2.386634844868735 %)
War : 10 (1.1933174224343674 %)
Items with country: 835
GB : 201 (24.07185628742515 %)
IN : 4 (0.47904191616766467 %)
US : 453 (54.25149700598803 %)
AU : 43 (5.149700598802395 %)
JP : 6 (0.718562874251497 %)
CA : 56 (6.706586826347305 %)
FR : 5 (0.5988023952095809 %)
NZ : 4 (0.47904191616766467 %)
IE : 10 (1.1976047904191618 %)
NO : 3 (0.3592814371257485 %)
DE : 16 (1.9161676646706587 %)
ZA : 6 (0.718562874251497 %)
CZ : 1 (0.11976047904191617 %)
PH : 6 (0.718562874251497 %)
TR : 2 (0.23952095808383234 %)
KR : 7 (0.8383233532934131 %)
CL : 1 (0.11976047904191617 %)
ES : 6 (0.718562874251497 %)
RU : 2 (0.23952095808383234 %)
IT : 1 (0.11976047904191617 %)
SE : 2 (0.23952095808383234 %)
FI : 1 (0.11976047904191617 %)
MX : 11 (1.3173652694610778 %)
XWG : 4 (0.47904191616766467 %)
DDDE : 1 (0.11976047904191617 %)
BG : 1 (0.11976047904191617 %)
NL : 3 (0.3592814371257485 %)
DK : 6 (0.718562874251497 %)
BE : 3 (0.3592814371257485 %)
AR : 4 (0.47904191616766467 %)
TH : 1 (0.11976047904191617 %)
SG : 1 (0.11976047904191617 %)
CH : 2 (0.23952095808383234 %)
PL : 1 (0.11976047904191617 %)
IL : 1 (0.11976047904191617 %)
AT : 1 (0.11976047904191617 %)
RS : 1 (0.11976047904191617 %)
AM : 1 (0.11976047904191617 %)
SUHH : 1 (0.11976047904191617 %)
shows 

#### CLUSTER 14 ####
Items in cluster: 355
Items with predefined genre: 347
Drama : 266 (76.657060518732 %)
History : 85 (24.495677233429394 %)
Romance : 47 (13.544668587896252 %)
War : 54 (15.561959654178676 %)
Sci-Fi : 118 (34.00576368876081 %)
Adventure : 72 (20.7492795389049 %)
Fantasy : 45 (12.968299711815561 %)
Family : 24 (6.9164265129683 %)
Action : 88 (25.360230547550433 %)
Thriller : 79 (22.76657060518732 %)
Comedy : 55 (15.85014409221902 %)
Mystery : 54 (15.561959654178676 %)
Crime : 33 (9.510086455331413 %)
Documentary : 10 (2.881844380403458 %)
Biography : 27 (7.780979827089338 %)
Horror : 13 (3.7463976945244957 %)
Animation : 7 (2.0172910662824206 %)
Music : 5 (1.440922190201729 %)
Sport : 4 (1.1527377521613833 %)
Western : 6 (1.729106628242075 %)
Short : 2 (0.5763688760806917 %)
Talk-Show : 1 (0.2881844380403458 %)
Musical : 4 (1.1527377521613833 %)
Reality-TV : 3 (0.8645533141210375 %)
Items with country: 344
IE : 9 (2.616279069767442 %)
CA : 40 (11.627906976744185 %)
US : 175 (50.872093023255815 %)
GB : 87 (25.290697674418606 %)
CN : 7 (2.0348837209302326 %)
BG : 2 (0.5813953488372093 %)
AU : 12 (3.488372093023256 %)
NZ : 4 (1.1627906976744187 %)
BE : 6 (1.744186046511628 %)
FR : 16 (4.651162790697675 %)
KR : 15 (4.3604651162790695 %)
HU : 5 (1.4534883720930232 %)
ES : 13 (3.77906976744186 %)
RU : 5 (1.4534883720930232 %)
PH : 1 (0.29069767441860467 %)
UA : 3 (0.872093023255814 %)
IN : 1 (0.29069767441860467 %)
TR : 1 (0.29069767441860467 %)
JP : 12 (3.488372093023256 %)
IT : 7 (2.0348837209302326 %)
SUHH : 1 (0.29069767441860467 %)
NL : 2 (0.5813953488372093 %)
AT : 1 (0.29069767441860467 %)
CH : 1 (0.29069767441860467 %)
XWG : 2 (0.5813953488372093 %)
BR : 1 (0.29069767441860467 %)
DE : 10 (2.9069767441860463 %)
ZA : 3 (0.872093023255814 %)
MX : 3 (0.872093023255814 %)
SE : 2 (0.5813953488372093 %)
AR : 2 (0.5813953488372093 %)
PT : 1 (0.29069767441860467 %)
RO : 1 (0.29069767441860467 %)
PL : 1 (0.29069767441860467 %)
NO : 1 (0.29069767441860467 %)
DK : 1 (0.29069767441860467 %)
CZ : 2 (0.5813953488372093 %)
IL : 1 (0.29069767441860467 %)
CO : 1 (0.29069767441860467 %)
shows 

#### CLUSTER 15 ####
Items in cluster: 545
Items with predefined genre: 528
Thriller : 166 (31.439393939393938 %)
Crime : 277 (52.46212121212122 %)
Drama : 427 (80.87121212121212 %)
Mystery : 175 (33.14393939393939 %)
Action : 122 (23.106060606060606 %)
Adventure : 45 (8.522727272727272 %)
Sci-Fi : 23 (4.356060606060606 %)
Romance : 94 (17.803030303030305 %)
Comedy : 63 (11.931818181818182 %)
History : 65 (12.31060606060606 %)
Sport : 1 (0.1893939393939394 %)
Fantasy : 49 (9.280303030303031 %)
Animation : 4 (0.7575757575757576 %)
War : 33 (6.25 %)
