Number of clusters: 
2

#### CLUSTER 1 ####
Items in cluster: 2033
!! Herfindahl-Hirschman Index: 0.7551020408163265
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
10 games in series out of 8653 titles in topSBM clusters: ( 0.11556685542586387%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.625
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
15 games in series out of 8653 titles in topSBM clusters: ( 0.17335028313879577%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.6088888888888888
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
17 games in series out of 8653 titles in topSBM clusters: ( 0.19646365422396855%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5847750865051904
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
28 games in series out of 8653 titles in topSBM clusters: ( 0.32358719519241885%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.510204081632653
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.625
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.510204081632653
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.625
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.52
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.625
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
20 games in series out of 8653 titles in topSBM clusters: ( 0.23113371085172774%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.58
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
12 games in series out of 8653 titles in topSBM clusters: ( 0.13868022651103662%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.8472222222222221
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
15 games in series out of 8653 titles in topSBM clusters: ( 0.17335028313879577%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
20 games in series out of 8653 titles in topSBM clusters: ( 0.23113371085172774%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.625
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.7222222222222223
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.52
11 games in series out of 8653 titles in topSBM clusters: ( 0.12712354096845027%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.6033057851239669
9 games in series out of 8653 titles in topSBM clusters: ( 0.10401016988327748%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.654320987654321
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
44 games in series out of 8653 titles in topSBM clusters: ( 0.5084941638738011%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.6487603305785123
15 games in series out of 8653 titles in topSBM clusters: ( 0.17335028313879577%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.8755555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5
9 games in series out of 8653 titles in topSBM clusters: ( 0.10401016988327748%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.654320987654321
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.625
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
10 games in series out of 8653 titles in topSBM clusters: ( 0.11556685542586387%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
14 games in series out of 8653 titles in topSBM clusters: ( 0.16179359759620943%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
11 games in series out of 8653 titles in topSBM clusters: ( 0.12712354096845027%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.8347107438016528
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
10 games in series out of 8653 titles in topSBM clusters: ( 0.11556685542586387%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.8200000000000001
24 games in series out of 8653 titles in topSBM clusters: ( 0.27736045302207324%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.9201388888888891
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.625
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.7551020408163265
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.7551020408163265
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 2: (100.0%)
!! Herfindahl-Hirschman Index: 0.5
12 games in series out of 8653 titles in topSBM clusters: ( 0.13868022651103662%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 2: (50.0%)
!! Herfindahl-Hirschman Index: 1.0
