Number of clusters: 
4

#### CLUSTER 1 ####
Items in cluster: 2930
educational : 7 (0.35000000000000003 %)
board-games : 8 (0.4 %)
family : 15 (0.75 %)
card : 3 (0.15 %)
Items with country: 1261
HR : 6 (0.47581284694686754 %)
US : 634 (50.27755749405234 %)
JP : 329 (26.090404440919908 %)
CA : 119 (9.43695479777954 %)
SE : 57 (4.520222045995242 %)
GB : 179 (14.195083267248215 %)
FI : 15 (1.189532117367169 %)
HU : 17 (1.3481363996827915 %)
KR : 18 (1.4274385408406027 %)
SG : 36 (2.8548770816812055 %)
ZA : 8 (0.63441712926249 %)
RU : 41 (3.251387787470262 %)
IN : 12 (0.9516256938937351 %)
DE : 65 (5.154639175257731 %)
PL : 24 (1.9032513877874702 %)
NL : 16 (1.26883425852498 %)
CN : 51 (4.044409199048374 %)
FR : 80 (6.3441712926249005 %)
IL : 1 (0.07930214115781126 %)
AU : 28 (2.2204599524187154 %)
BY : 11 (0.8723235527359239 %)
ES : 28 (2.2204599524187154 %)
RO : 14 (1.1102299762093577 %)
MY : 7 (0.5551149881046789 %)
DK : 12 (0.9516256938937351 %)
AT : 8 (0.63441712926249 %)
BE : 3 (0.23790642347343377 %)
BR : 11 (0.8723235527359239 %)
NO : 2 (0.1586042823156225 %)
IT : 13 (1.0309278350515463 %)
VN : 6 (0.47581284694686754 %)
CL : 6 (0.47581284694686754 %)
BG : 9 (0.7137192704203014 %)
MX : 7 (0.5551149881046789 %)
UA : 13 (1.0309278350515463 %)
TH : 9 (0.7137192704203014 %)
AR : 8 (0.63441712926249 %)
PH : 8 (0.63441712926249 %)
TW : 10 (0.7930214115781126 %)
CO : 6 (0.47581284694686754 %)
ID : 8 (0.63441712926249 %)
AE : 6 (0.47581284694686754 %)
CZ : 8 (0.63441712926249 %)
NZ : 8 (0.63441712926249 %)
CY : 1 (0.07930214115781126 %)
PK : 1 (0.07930214115781126 %)
PT : 1 (0.07930214115781126 %)
UY : 1 (0.07930214115781126 %)
SK : 3 (0.23790642347343377 %)
LT : 1 (0.07930214115781126 %)
LV : 1 (0.07930214115781126 %)
TR : 3 (0.23790642347343377 %)
CR : 1 (0.07930214115781126 %)
CyprusBelarus : 2 (0.1586042823156225 %)
IE : 1 (0.07930214115781126 %)
MT : 1 (0.07930214115781126 %)
PE : 1 (0.07930214115781126 %)
shows 


0 clusters have characterstic genre (0.0%)


2095 titles being analysed wrt series
377 series included
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
14 games in series out of 8653 titles in topSBM clusters: ( 0.16179359759620943%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5408163265306123
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
9 games in series out of 8653 titles in topSBM clusters: ( 0.10401016988327748%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.8024691358024691
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.78125
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
3 clusters represented out of 4: (75.0%)
!! Herfindahl-Hirschman Index: 0.3888888888888889
15 games in series out of 8653 titles in topSBM clusters: ( 0.17335028313879577%)
3 clusters represented out of 4: (75.0%)
!! Herfindahl-Hirschman Index: 0.5022222222222222
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
3 clusters represented out of 4: (75.0%)
!! Herfindahl-Hirschman Index: 0.3333333333333333
17 games in series out of 8653 titles in topSBM clusters: ( 0.19646365422396855%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.6401384083044982
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
3 clusters represented out of 4: (75.0%)
!! Herfindahl-Hirschman Index: 0.5510204081632654
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
10 games in series out of 8653 titles in topSBM clusters: ( 0.11556685542586387%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5
15 games in series out of 8653 titles in topSBM clusters: ( 0.17335028313879577%)
3 clusters represented out of 4: (75.0%)
!! Herfindahl-Hirschman Index: 0.5822222222222222
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
3 clusters represented out of 4: (75.0%)
!! Herfindahl-Hirschman Index: 0.44000000000000006
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
17 games in series out of 8653 titles in topSBM clusters: ( 0.19646365422396855%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5155709342560554
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.625
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
28 games in series out of 8653 titles in topSBM clusters: ( 0.32358719519241885%)
3 clusters represented out of 4: (75.0%)
!! Herfindahl-Hirschman Index: 0.5739795918367347
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.625
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.510204081632653
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.52
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.625
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.625
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.52
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
4 clusters represented out of 4: (100.0%)
!! Herfindahl-Hirschman Index: 0.33333333333333337
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
20 games in series out of 8653 titles in topSBM clusters: ( 0.23113371085172774%)
4 clusters represented out of 4: (100.0%)
!! Herfindahl-Hirschman Index: 0.265
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
3 clusters represented out of 4: (75.0%)
!! Herfindahl-Hirschman Index: 0.40625
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5
12 games in series out of 8653 titles in topSBM clusters: ( 0.13868022651103662%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.8472222222222221
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
3 clusters represented out of 4: (75.0%)
!! Herfindahl-Hirschman Index: 0.44000000000000006
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
15 games in series out of 8653 titles in topSBM clusters: ( 0.17335028313879577%)
4 clusters represented out of 4: (100.0%)
!! Herfindahl-Hirschman Index: 0.33333333333333337
20 games in series out of 8653 titles in topSBM clusters: ( 0.23113371085172774%)
3 clusters represented out of 4: (75.0%)
!! Herfindahl-Hirschman Index: 0.6600000000000001
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
3 clusters represented out of 4: (75.0%)
!! Herfindahl-Hirschman Index: 0.3888888888888889
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
11 games in series out of 8653 titles in topSBM clusters: ( 0.12712354096845027%)
3 clusters represented out of 4: (75.0%)
!! Herfindahl-Hirschman Index: 0.40495867768595034
9 games in series out of 8653 titles in topSBM clusters: ( 0.10401016988327748%)
3 clusters represented out of 4: (75.0%)
!! Herfindahl-Hirschman Index: 0.40740740740740744
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
44 games in series out of 8653 titles in topSBM clusters: ( 0.5084941638738011%)
4 clusters represented out of 4: (100.0%)
!! Herfindahl-Hirschman Index: 0.7169421487603307
15 games in series out of 8653 titles in topSBM clusters: ( 0.17335028313879577%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5022222222222222
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
9 games in series out of 8653 titles in topSBM clusters: ( 0.10401016988327748%)
4 clusters represented out of 4: (100.0%)
!! Herfindahl-Hirschman Index: 0.3827160493827161
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
3 clusters represented out of 4: (75.0%)
!! Herfindahl-Hirschman Index: 0.59375
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 4: (25.0%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 4: (50.0%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
