Number of clusters: 
45

#### CLUSTER 1 ####
Items in cluster: 65
Animation : 325 (95.58823529411765 %)
Comedy : 184 (54.11764705882353 %)
Fantasy : 112 (32.94117647058823 %)
Romance : 96 (28.235294117647058 %)
Adventure : 67 (19.705882352941178 %)
Drama : 101 (29.705882352941178 %)
Musical : 1 (0.29411764705882354 %)
Action : 82 (24.11764705882353 %)
Sci-Fi : 69 (20.294117647058822 %)
Sport : 16 (4.705882352941177 %)
Thriller : 14 (4.117647058823529 %)
Family : 29 (8.529411764705882 %)
Music : 9 (2.6470588235294117 %)
Short : 5 (1.4705882352941175 %)
History : 4 (1.1764705882352942 %)
Horror : 16 (4.705882352941177 %)
Mystery : 27 (7.941176470588235 %)
Crime : 9 (2.6470588235294117 %)
War : 3 (0.8823529411764706 %)
Talk-Show : 1 (0.29411764705882354 %)
Documentary : 1 (0.29411764705882354 %)
Items with country: 314
JP : 302 (96.17834394904459 %)
IT : 1 (0.3184713375796179 %)
US : 10 (3.1847133757961785 %)
KR : 2 (0.6369426751592357 %)
FI : 1 (0.3184713375796179 %)
FR : 2 (0.6369426751592357 %)
GB : 1 (0.3184713375796179 %)
CA : 1 (0.3184713375796179 %)
NZ : 1 (0.3184713375796179 %)
CN : 1 (0.3184713375796179 %)
shows 

#### CLUSTER 4 ####
Items in cluster: 127
Items with predefined genre: 120
Animation : 112 (93.33333333333333 %)
Comedy : 85 (70.83333333333334 %)
Fantasy : 51 (42.5 %)
Action : 31 (25.833333333333336 %)
Adventure : 26 (21.666666666666668 %)
Crime : 3 (2.5 %)
Mystery : 5 (4.166666666666666 %)
Family : 24 (20.0 %)
Horror : 3 (2.5 %)
Music : 9 (7.5 %)
Musical : 1 (0.8333333333333334 %)
Sci-Fi : 28 (23.333333333333332 %)
Drama : 14 (11.666666666666666 %)
Short : 3 (2.5 %)
Romance : 7 (5.833333333333333 %)
Reality-TV : 1 (0.8333333333333334 %)
Sport : 4 (3.3333333333333335 %)
Talk-Show : 1 (0.8333333333333334 %)
Thriller : 1 (0.8333333333333334 %)
Items with country: 118
JP : 96 (81.35593220338984 %)
US : 18 (15.254237288135593 %)
KR : 6 (5.084745762711865 %)
DE : 2 (1.694915254237288 %)
CA : 2 (1.694915254237288 %)
GB : 2 (1.694915254237288 %)
FR : 2 (1.694915254237288 %)
ES : 1 (0.847457627118644 %)
CN : 2 (1.694915254237288 %)
IT : 1 (0.847457627118644 %)
SE : 1 (0.847457627118644 %)
BR : 1 (0.847457627118644 %)
shows 

#### CLUSTER 5 ####
Items in cluster: 247
Items with predefined genre: 239
Animation : 224 (93.72384937238493 %)
Adventure : 73 (30.543933054393307 %)
Sci-Fi : 97 (40.58577405857741 %)
Action : 132 (55.23012552301255 %)
Comedy : 57 (23.84937238493724 %)
Fantasy : 110 (46.02510460251046 %)
Crime : 11 (4.602510460251046 %)
Thriller : 27 (11.297071129707113 %)
Horror : 36 (15.062761506276152 %)
Mystery : 34 (14.225941422594143 %)
Romance : 26 (10.87866108786611 %)
Drama : 77 (32.21757322175732 %)
Music : 6 (2.510460251046025 %)
Family : 6 (2.510460251046025 %)
Short : 2 (0.8368200836820083 %)
History : 9 (3.765690376569038 %)
War : 5 (2.092050209205021 %)
Sport : 3 (1.2552301255230125 %)
Western : 1 (0.41841004184100417 %)
Biography : 1 (0.41841004184100417 %)
Musical : 1 (0.41841004184100417 %)
Items with country: 231
JP : 218 (94.37229437229438 %)
US : 9 (3.896103896103896 %)
KR : 3 (1.2987012987012987 %)
NZ : 1 (0.4329004329004329 %)
TH : 1 (0.4329004329004329 %)
CN : 4 (1.7316017316017316 %)
IT : 2 (0.8658008658008658 %)
FR : 2 (0.8658008658008658 %)
AT : 1 (0.4329004329004329 %)
CH : 1 (0.4329004329004329 %)
XWG : 1 (0.4329004329004329 %)
HU : 1 (0.4329004329004329 %)
BE : 1 (0.4329004329004329 %)
ES : 1 (0.4329004329004329 %)
HK : 1 (0.4329004329004329 %)
CA : 2 (0.8658008658008658 %)
TW : 1 (0.4329004329004329 %)
shows 

#### CLUSTER 6 ####
Items in cluster: 113
Items with predefined genre: 111
Animation : 107 (96.3963963963964 %)
Action : 85 (76.57657657657657 %)
Adventure : 50 (45.04504504504504 %)
Family : 4 (3.6036036036036037 %)
Romance : 25 (22.52252252252252 %)
Sci-Fi : 103 (92.7927927927928 %)
Fantasy : 13 (11.711711711711711 %)
Crime : 3 (2.7027027027027026 %)
Thriller : 10 (9.00900900900901 %)
Drama : 63 (56.75675675675676 %)
Music : 9 (8.108108108108109 %)
Comedy : 18 (16.216216216216218 %)
Mystery : 3 (2.7027027027027026 %)
Documentary : 2 (1.8018018018018018 %)
History : 2 (1.8018018018018018 %)
War : 10 (9.00900900900901 %)
Sport : 2 (1.8018018018018018 %)
Horror : 3 (2.7027027027027026 %)
Western : 1 (0.9009009009009009 %)
Musical : 1 (0.9009009009009009 %)
Short : 1 (0.9009009009009009 %)
Items with country: 93
US : 8 (8.60215053763441 %)
JP : 84 (90.32258064516128 %)
CA : 3 (3.225806451612903 %)
IE : 1 (1.0752688172043012 %)
shows 

#### CLUSTER 7 ####
Items in cluster: 194
Items with predefined genre: 186
Animation : 177 (95.16129032258065 %)
Action : 51 (27.419354838709676 %)
Comedy : 124 (66.66666666666666 %)
Fantasy : 103 (55.376344086021504 %)
Romance : 90 (48.38709677419355 %)
Sci-Fi : 35 (18.817204301075268 %)
Adventure : 33 (17.741935483870968 %)
Drama : 69 (37.096774193548384 %)
Thriller : 9 (4.838709677419355 %)
Mystery : 12 (6.451612903225806 %)
Family : 8 (4.301075268817205 %)
History : 5 (2.6881720430107525 %)
War : 1 (0.5376344086021506 %)
Sport : 10 (5.376344086021505 %)
Crime : 3 (1.6129032258064515 %)
Horror : 8 (4.301075268817205 %)
Music : 1 (0.5376344086021506 %)
Musical : 1 (0.5376344086021506 %)
Short : 2 (1.0752688172043012 %)
Items with country: 175
JP : 166 (94.85714285714286 %)
US : 4 (2.2857142857142856 %)
KR : 6 (3.428571428571429 %)
CA : 1 (0.5714285714285714 %)
CN : 1 (0.5714285714285714 %)
MX : 1 (0.5714285714285714 %)
IT : 2 (1.1428571428571428 %)
ES : 1 (0.5714285714285714 %)
DE : 1 (0.5714285714285714 %)
FR : 1 (0.5714285714285714 %)
shows 

#### CLUSTER 8 ####
Items in cluster: 201
Items with predefined genre: 195
Animation : 179 (91.7948717948718 %)
Comedy : 147 (75.38461538461539 %)
Drama : 111 (56.92307692307692 %)
Romance : 97 (49.743589743589745 %)
Fantasy : 9 (4.615384615384616 %)
Short : 2 (1.0256410256410255 %)
Action : 7 (3.5897435897435894 %)
Music : 22 (11.282051282051283 %)
Reality-TV : 9 (4.615384615384616 %)
Adventure : 6 (3.076923076923077 %)
Game-Show : 2 (1.0256410256410255 %)
Sport : 17 (8.717948717948717 %)
Sci-Fi : 4 (2.051282051282051 %)
Family : 7 (3.5897435897435894 %)
Mystery : 5 (2.564102564102564 %)
Thriller : 4 (2.051282051282051 %)
Musical : 1 (0.5128205128205128 %)
Items with country: 190
JP : 181 (95.26315789473684 %)
KR : 5 (2.631578947368421 %)
US : 2 (1.0526315789473684 %)
CN : 1 (0.5263157894736842 %)
PH : 1 (0.5263157894736842 %)
shows 

#### CLUSTER 9 ####
Items in cluster: 93
Items with predefined genre: 92
Drama : 52 (56.52173913043478 %)
Fantasy : 40 (43.47826086956522 %)
Horror : 14 (15.217391304347828 %)
Romance : 23 (25.0 %)
Comedy : 51 (55.434782608695656 %)
Sport : 2 (2.1739130434782608 %)
Action : 21 (22.82608695652174 %)
Mystery : 19 (20.652173913043477 %)
Thriller : 14 (15.217391304347828 %)
Animation : 33 (35.869565217391305 %)
Adventure : 26 (28.26086956521739 %)
Family : 24 (26.08695652173913 %)
History : 5 (5.434782608695652 %)
War : 4 (4.3478260869565215 %)
Crime : 9 (9.782608695652174 %)
Sci-Fi : 13 (14.130434782608695 %)
Western : 2 (2.1739130434782608 %)
Music : 1 (1.0869565217391304 %)
Musical : 3 (3.260869565217391 %)
Short : 2 (2.1739130434782608 %)
Documentary : 1 (1.0869565217391304 %)
Reality-TV : 1 (1.0869565217391304 %)
Items with country: 89
US : 47 (52.80898876404494 %)
CA : 18 (20.224719101123593 %)
ES : 3 (3.3707865168539324 %)
GB : 12 (13.48314606741573 %)
JP : 12 (13.48314606741573 %)
KR : 7 (7.865168539325842 %)
IE : 2 (2.247191011235955 %)
BR : 1 (1.1235955056179776 %)
FR : 5 (5.617977528089887 %)
IT : 2 (2.247191011235955 %)
DK : 1 (1.1235955056179776 %)
TH : 1 (1.1235955056179776 %)
AU : 3 (3.3707865168539324 %)
DE : 1 (1.1235955056179776 %)
AR : 1 (1.1235955056179776 %)
CN : 1 (1.1235955056179776 %)
CSHH : 1 (1.1235955056179776 %)
shows 

#### CLUSTER 10 ####
Items in cluster: 233
Items with predefined genre: 197
Action : 152 (77.15736040609137 %)
Sci-Fi : 156 (79.18781725888326 %)
Adventure : 113 (57.360406091370564 %)
Comedy : 54 (27.411167512690355 %)
Drama : 73 (37.055837563451774 %)
Fantasy : 77 (39.08629441624365 %)
Mystery : 20 (10.152284263959391 %)
Crime : 6 (3.0456852791878175 %)
Thriller : 19 (9.644670050761421 %)
Animation : 77 (39.08629441624365 %)
Romance : 4 (2.030456852791878 %)
War : 1 (0.5076142131979695 %)
Family : 17 (8.629441624365482 %)
Horror : 8 (4.060913705583756 %)
Sport : 1 (0.5076142131979695 %)
Short : 3 (1.5228426395939088 %)
Biography : 1 (0.5076142131979695 %)
Reality-TV : 1 (0.5076142131979695 %)
Documentary : 1 (0.5076142131979695 %)
Items with country: 202
JP : 177 (87.62376237623762 %)
DE : 1 (0.49504950495049505 %)
US : 19 (9.405940594059405 %)
KR : 7 (3.4653465346534658 %)
FR : 1 (0.49504950495049505 %)
ES : 3 (1.4851485148514851 %)
GB : 1 (0.49504950495049505 %)
MY : 1 (0.49504950495049505 %)
CA : 1 (0.49504950495049505 %)
TW : 1 (0.49504950495049505 %)
HK : 2 (0.9900990099009901 %)
IT : 1 (0.49504950495049505 %)
MX : 1 (0.49504950495049505 %)
AU : 1 (0.49504950495049505 %)
CN : 2 (0.9900990099009901 %)
ID : 1 (0.49504950495049505 %)
shows 

#### CLUSTER 11 ####
Items in cluster: 142
Items with predefined genre: 142
Animation : 137 (96.47887323943662 %)
Adventure : 81 (57.04225352112676 %)
Drama : 80 (56.33802816901409 %)
Fantasy : 103 (72.53521126760563 %)
Horror : 34 (23.943661971830984 %)
Mystery : 21 (14.788732394366196 %)
Romance : 35 (24.647887323943664 %)
Thriller : 27 (19.014084507042252 %)
Action : 108 (76.05633802816901 %)
Comedy : 47 (33.098591549295776 %)
Sci-Fi : 31 (21.830985915492956 %)
War : 4 (2.8169014084507045 %)
Crime : 7 (4.929577464788732 %)
History : 6 (4.225352112676056 %)
Sport : 4 (2.8169014084507045 %)
Family : 4 (2.8169014084507045 %)
Short : 3 (2.112676056338028 %)
Western : 1 (0.7042253521126761 %)
Items with country: 138
JP : 127 (92.02898550724638 %)
US : 11 (7.971014492753622 %)
GB : 1 (0.7246376811594203 %)
FR : 2 (1.4492753623188406 %)
CN : 3 (2.1739130434782608 %)
CA : 1 (0.7246376811594203 %)
PH : 1 (0.7246376811594203 %)
IT : 1 (0.7246376811594203 %)
shows 

#### CLUSTER 12 ####
Items in cluster: 88
Items with predefined genre: 87
Family : 60 (68.96551724137932 %)
Comedy : 77 (88.50574712643679 %)
Fantasy : 13 (14.942528735632186 %)
Sci-Fi : 9 (10.344827586206897 %)
Animation : 36 (41.37931034482759 %)
Short : 4 (4.597701149425287 %)
Action : 5 (5.747126436781609 %)
Adventure : 11 (12.643678160919542 %)
Sport : 1 (1.1494252873563218 %)
Crime : 2 (2.2988505747126435 %)
Music : 7 (8.045977011494253 %)
Musical : 5 (5.747126436781609 %)
Mystery : 4 (4.597701149425287 %)
Drama : 24 (27.586206896551722 %)
Romance : 12 (13.793103448275861 %)
Reality-TV : 5 (5.747126436781609 %)
Game-Show : 1 (1.1494252873563218 %)
Thriller : 1 (1.1494252873563218 %)
Documentary : 1 (1.1494252873563218 %)
Items with country: 86
CA : 15 (17.441860465116278 %)
US : 57 (66.27906976744185 %)
AU : 4 (4.651162790697675 %)
FR : 6 (6.976744186046512 %)
KR : 3 (3.488372093023256 %)
GB : 7 (8.13953488372093 %)
JP : 4 (4.651162790697675 %)
CL : 1 (1.1627906976744187 %)
BG : 1 (1.1627906976744187 %)
DE : 1 (1.1627906976744187 %)
MX : 2 (2.3255813953488373 %)
BR : 1 (1.1627906976744187 %)
IE : 1 (1.1627906976744187 %)
shows 

#### CLUSTER 13 ####
Items in cluster: 149
Items with predefined genre: 149
Animation : 29 (19.463087248322147 %)
Comedy : 76 (51.006711409395976 %)
Romance : 95 (63.758389261744966 %)
Documentary : 2 (1.342281879194631 %)
Mystery : 9 (6.0402684563758395 %)
Crime : 7 (4.697986577181208 %)
Drama : 102 (68.45637583892618 %)
Fantasy : 14 (9.395973154362416 %)
Family : 13 (8.724832214765101 %)
Action : 5 (3.3557046979865772 %)
Adventure : 7 (4.697986577181208 %)
War : 2 (1.342281879194631 %)
Talk-Show : 1 (0.6711409395973155 %)
Music : 7 (4.697986577181208 %)
Biography : 2 (1.342281879194631 %)
History : 4 (2.684563758389262 %)
Musical : 3 (2.013422818791946 %)
Thriller : 2 (1.342281879194631 %)
Sport : 2 (1.342281879194631 %)
Sci-Fi : 1 (0.6711409395973155 %)
Reality-TV : 2 (1.342281879194631 %)
Items with country: 145
JP : 31 (21.379310344827587 %)
GB : 14 (9.655172413793103 %)
KR : 53 (36.55172413793103 %)
US : 19 (13.10344827586207 %)
PH : 3 (2.0689655172413794 %)
CA : 3 (2.0689655172413794 %)
MX : 5 (3.4482758620689653 %)
AU : 3 (2.0689655172413794 %)
CN : 3 (2.0689655172413794 %)
TW : 4 (2.7586206896551726 %)
CO : 2 (1.3793103448275863 %)
AR : 3 (2.0689655172413794 %)
ES : 3 (2.0689655172413794 %)
NO : 1 (0.6896551724137931 %)
IE : 1 (0.6896551724137931 %)
BE : 1 (0.6896551724137931 %)
DE : 1 (0.6896551724137931 %)
FR : 1 (0.6896551724137931 %)
IT : 1 (0.6896551724137931 %)
NL : 1 (0.6896551724137931 %)
ID : 1 (0.6896551724137931 %)
shows 

#### CLUSTER 14 ####
Items in cluster: 91
Items with predefined genre: 88
Animation : 75 (85.22727272727273 %)
Action : 70 (79.54545454545455 %)
Adventure : 65 (73.86363636363636 %)
Drama : 30 (34.090909090909086 %)
Family : 38 (43.18181818181818 %)
Fantasy : 41 (46.590909090909086 %)
Sci-Fi : 59 (67.04545454545455 %)
Game-Show : 5 (5.681818181818182 %)
History : 1 (1.1363636363636365 %)
Comedy : 37 (42.04545454545455 %)
Crime : 7 (7.954545454545454 %)
Mystery : 13 (14.772727272727273 %)
Thriller : 16 (18.181818181818183 %)
Horror : 9 (10.227272727272728 %)
War : 1 (1.1363636363636365 %)
Reality-TV : 2 (2.272727272727273 %)
Sport : 4 (4.545454545454546 %)
Documentary : 2 (2.272727272727273 %)
Romance : 1 (1.1363636363636365 %)
Western : 1 (1.1363636363636365 %)
Short : 1 (1.1363636363636365 %)
Items with country: 85
US : 54 (63.52941176470588 %)
KR : 4 (4.705882352941177 %)
JP : 29 (34.11764705882353 %)
CA : 9 (10.588235294117647 %)
GB : 5 (5.88235294117647 %)
FR : 6 (7.0588235294117645 %)
DE : 1 (1.1764705882352942 %)
MX : 2 (2.3529411764705883 %)
DK : 1 (1.1764705882352942 %)
SG : 1 (1.1764705882352942 %)
AU : 1 (1.1764705882352942 %)
LU : 1 (1.1764705882352942 %)
ES : 1 (1.1764705882352942 %)
shows 

#### CLUSTER 15 ####
Items in cluster: 97
Items with predefined genre: 92
Animation : 87 (94.56521739130434 %)
Action : 61 (66.30434782608695 %)
Drama : 21 (22.82608695652174 %)
Sci-Fi : 43 (46.73913043478261 %)
Family : 28 (30.434782608695656 %)
Fantasy : 54 (58.69565217391305 %)
Comedy : 45 (48.91304347826087 %)
Adventure : 50 (54.347826086956516 %)
Mystery : 8 (8.695652173913043 %)
Sport : 9 (9.782608695652174 %)
Romance : 6 (6.521739130434782 %)
Music : 2 (2.1739130434782608 %)
Thriller : 5 (5.434782608695652 %)
Short : 1 (1.0869565217391304 %)
Musical : 2 (2.1739130434782608 %)
Crime : 1 (1.0869565217391304 %)
Game-Show : 2 (2.1739130434782608 %)
Horror : 1 (1.0869565217391304 %)
Items with country: 90
JP : 79 (87.77777777777777 %)
US : 10 (11.11111111111111 %)
FR : 4 (4.444444444444445 %)
CA : 4 (4.444444444444445 %)
MX : 1 (1.1111111111111112 %)
ES : 3 (3.3333333333333335 %)
KR : 5 (5.555555555555555 %)
DE : 1 (1.1111111111111112 %)
ZA : 1 (1.1111111111111112 %)
shows 

#### CLUSTER 16 ####
Items in cluster: 987
Items with predefined genre: 880
Animation : 649 (73.75 %)
Family : 477 (54.20454545454545 %)
Comedy : 357 (40.56818181818182 %)
Adventure : 198 (22.5 %)
Musical : 47 (5.340909090909091 %)
Sport : 7 (0.7954545454545454 %)
Action : 53 (6.0227272727272725 %)
Drama : 75 (8.522727272727272 %)
Romance : 13 (1.4772727272727273 %)
Sci-Fi : 65 (7.386363636363637 %)
Thriller : 15 (1.7045454545454544 %)
Music : 29 (3.295454545454545 %)
Talk-Show : 6 (0.6818181818181818 %)
Fantasy : 161 (18.295454545454547 %)
Short : 72 (8.181818181818182 %)
Game-Show : 2 (0.22727272727272727 %)
Reality-TV : 17 (1.9318181818181817 %)
History : 3 (0.3409090909090909 %)
War : 1 (0.11363636363636363 %)
Crime : 24 (2.727272727272727 %)
Horror : 7 (0.7954545454545454 %)
Western : 8 (0.9090909090909091 %)
Mystery : 25 (2.840909090909091 %)
Documentary : 18 (2.0454545454545454 %)
Biography : 1 (0.11363636363636363 %)
News : 3 (0.3409090909090909 %)
Items with country: 869
GB : 198 (22.78481012658228 %)
US : 370 (42.57767548906789 %)
AU : 44 (5.063291139240507 %)
CA : 193 (22.209436133486765 %)
DE : 25 (2.8768699654775602 %)
ZA : 4 (0.46029919447640966 %)
JP : 34 (3.9125431530494823 %)
FR : 81 (9.321058688147296 %)
IT : 14 (1.611047180667434 %)
CH : 1 (0.11507479861910241 %)
TR : 2 (0.23014959723820483 %)
BE : 6 (0.6904487917146145 %)
UA : 1 (0.11507479861910241 %)
RO : 1 (0.11507479861910241 %)
IN : 12 (1.380897583429229 %)
CN : 16 (1.8411967779056386 %)
IE : 19 (2.186421173762946 %)
DK : 13 (1.4959723820483315 %)
NO : 2 (0.23014959723820483 %)
KR : 17 (1.9562715765247412 %)
ES : 19 (2.186421173762946 %)
NL : 6 (0.6904487917146145 %)
MY : 3 (0.34522439585730724 %)
PH : 2 (0.23014959723820483 %)
LU : 4 (0.46029919447640966 %)
SG : 6 (0.6904487917146145 %)
BR : 8 (0.9205983889528193 %)
NZ : 2 (0.23014959723820483 %)
XWG : 4 (0.46029919447640966 %)
FI : 2 (0.23014959723820483 %)
CSHH : 1 (0.11507479861910241 %)
IL : 2 (0.23014959723820483 %)
TW : 4 (0.46029919447640966 %)
MX : 3 (0.34522439585730724 %)
SUHH : 3 (0.34522439585730724 %)
CL : 2 (0.23014959723820483 %)
CR : 1 (0.11507479861910241 %)
DZ : 1 (0.11507479861910241 %)
CO : 1 (0.11507479861910241 %)
AR : 1 (0.11507479861910241 %)
PL : 2 (0.23014959723820483 %)
RU : 2 (0.23014959723820483 %)
LV : 1 (0.11507479861910241 %)
HU : 1 (0.11507479861910241 %)
MC : 1 (0.11507479861910241 %)
AT : 1 (0.11507479861910241 %)
DDDE : 1 (0.11507479861910241 %)
shows 

#### CLUSTER 17 ####
Items in cluster: 131
Items with predefined genre: 130
Action : 119 (91.53846153846153 %)
Adventure : 100 (76.92307692307693 %)
Comedy : 50 (38.46153846153847 %)
Drama : 61 (46.92307692307692 %)
Fantasy : 75 (57.692307692307686 %)
Sci-Fi : 115 (88.46153846153845 %)
Animation : 56 (43.07692307692308 %)
Family : 32 (24.615384615384617 %)
Horror : 4 (3.076923076923077 %)
Thriller : 30 (23.076923076923077 %)
Mystery : 19 (14.615384615384617 %)
Talk-Show : 1 (0.7692307692307693 %)
Crime : 8 (6.153846153846154 %)
Reality-TV : 1 (0.7692307692307693 %)
Romance : 3 (2.307692307692308 %)
Short : 1 (0.7692307692307693 %)
Sport : 1 (0.7692307692307693 %)
Items with country: 123
JP : 92 (74.79674796747967 %)
US : 42 (34.146341463414636 %)
NZ : 3 (2.4390243902439024 %)
KR : 17 (13.821138211382115 %)
FR : 11 (8.94308943089431 %)
NL : 1 (0.8130081300813009 %)
CA : 5 (4.0650406504065035 %)
ID : 1 (0.8130081300813009 %)
MX : 2 (1.6260162601626018 %)
ES : 2 (1.6260162601626018 %)
AU : 1 (0.8130081300813009 %)
CN : 2 (1.6260162601626018 %)
XWG : 1 (0.8130081300813009 %)
shows 

#### CLUSTER 18 ####
Items in cluster: 361
Items with predefined genre: 350
Animation : 300 (85.71428571428571 %)
Action : 139 (39.714285714285715 %)
Adventure : 198 (56.57142857142857 %)
Comedy : 134 (38.285714285714285 %)
Sci-Fi : 149 (42.57142857142857 %)
Family : 188 (53.714285714285715 %)
Drama : 24 (6.857142857142858 %)
Fantasy : 110 (31.428571428571427 %)
Sport : 8 (2.2857142857142856 %)
Crime : 20 (5.714285714285714 %)
Short : 23 (6.571428571428571 %)
Romance : 8 (2.2857142857142856 %)
Thriller : 9 (2.571428571428571 %)
War : 2 (0.5714285714285714 %)
Documentary : 20 (5.714285714285714 %)
Mystery : 11 (3.1428571428571432 %)
History : 6 (1.7142857142857144 %)
Reality-TV : 1 (0.2857142857142857 %)
Game-Show : 2 (0.5714285714285714 %)
Horror : 11 (3.1428571428571432 %)
Music : 4 (1.1428571428571428 %)
Musical : 5 (1.4285714285714286 %)
Western : 2 (0.5714285714285714 %)
Items with country: 346
US : 196 (56.64739884393064 %)
JP : 39 (11.271676300578035 %)
FR : 56 (16.184971098265898 %)
DE : 14 (4.046242774566474 %)
CA : 80 (23.121387283236995 %)
NL : 6 (1.7341040462427744 %)
XWG : 4 (1.1560693641618496 %)
ES : 6 (1.7341040462427744 %)
GB : 45 (13.005780346820808 %)
IE : 3 (0.8670520231213872 %)
CSHH : 1 (0.2890173410404624 %)
PL : 2 (0.5780346820809248 %)
HU : 2 (0.5780346820809248 %)
FI : 1 (0.2890173410404624 %)
PT : 1 (0.2890173410404624 %)
AU : 15 (4.335260115606936 %)
BE : 2 (0.5780346820809248 %)
IN : 3 (0.8670520231213872 %)
IT : 9 (2.601156069364162 %)
CN : 5 (1.4450867052023122 %)
KP : 1 (0.2890173410404624 %)
PK : 1 (0.2890173410404624 %)
KR : 7 (2.023121387283237 %)
DK : 2 (0.5780346820809248 %)
MY : 1 (0.2890173410404624 %)
NZ : 4 (1.1560693641618496 %)
TH : 1 (0.2890173410404624 %)
HK : 1 (0.2890173410404624 %)
AT : 1 (0.2890173410404624 %)
CH : 1 (0.2890173410404624 %)
ZA : 1 (0.2890173410404624 %)
SE : 1 (0.2890173410404624 %)
XYU : 1 (0.2890173410404624 %)
HR : 1 (0.2890173410404624 %)
SG : 1 (0.2890173410404624 %)
TW : 1 (0.2890173410404624 %)
MX : 1 (0.2890173410404624 %)
shows 

#### CLUSTER 19 ####
Items in cluster: 91
Items with predefined genre: 91
Animation : 81 (89.01098901098901 %)
Action : 66 (72.52747252747253 %)
Adventure : 76 (83.51648351648352 %)
Comedy : 72 (79.12087912087912 %)
Fantasy : 55 (60.43956043956044 %)
Drama : 17 (18.681318681318682 %)
Family : 73 (80.21978021978022 %)
Sci-Fi : 54 (59.34065934065934 %)
Musical : 6 (6.593406593406594 %)
Short : 19 (20.87912087912088 %)
Mystery : 17 (18.681318681318682 %)
Game-Show : 2 (2.197802197802198 %)
Romance : 4 (4.395604395604396 %)
Thriller : 6 (6.593406593406594 %)
War : 1 (1.098901098901099 %)
Music : 2 (2.197802197802198 %)
Crime : 10 (10.989010989010989 %)
Western : 4 (4.395604395604396 %)
Horror : 9 (9.89010989010989 %)
Reality-TV : 1 (1.098901098901099 %)
Sport : 1 (1.098901098901099 %)
Items with country: 87
US : 71 (81.60919540229885 %)
GB : 6 (6.896551724137931 %)
JP : 7 (8.045977011494253 %)
SUHH : 1 (1.1494252873563218 %)
CA : 10 (11.494252873563218 %)
IT : 2 (2.2988505747126435 %)
FR : 5 (5.747126436781609 %)
BE : 2 (2.2988505747126435 %)
KR : 3 (3.4482758620689653 %)
TW : 1 (1.1494252873563218 %)
MX : 1 (1.1494252873563218 %)
IE : 2 (2.2988505747126435 %)
ES : 1 (1.1494252873563218 %)
HK : 2 (2.2988505747126435 %)
CN : 1 (1.1494252873563218 %)
KZ : 1 (1.1494252873563218 %)
MY : 1 (1.1494252873563218 %)
shows 

#### CLUSTER 20 ####
Items in cluster: 70
Items with predefined genre: 69
Action : 42 (60.86956521739131 %)
Adventure : 35 (50.72463768115942 %)
Drama : 44 (63.76811594202898 %)
Sci-Fi : 44 (63.76811594202898 %)
Short : 1 (1.4492753623188406 %)
Comedy : 14 (20.28985507246377 %)
Fantasy : 29 (42.028985507246375 %)
Mystery : 29 (42.028985507246375 %)
Romance : 10 (14.492753623188406 %)
Family : 6 (8.695652173913043 %)
Horror : 8 (11.594202898550725 %)
Thriller : 27 (39.130434782608695 %)
Crime : 26 (37.68115942028986 %)
Animation : 11 (15.942028985507244 %)
History : 2 (2.898550724637681 %)
Western : 1 (1.4492753623188406 %)
Items with country: 67
US : 51 (76.11940298507463 %)
FR : 3 (4.477611940298507 %)
