Number of clusters: 
11

#### CLUSTER 1 ####
Items in cluster: 238
DE : 9 (1.4018691588785046 %)
KR : 19 (2.959501557632399 %)
AU : 13 (2.0249221183800623 %)
CN : 7 (1.0903426791277258 %)
FR : 23 (3.582554517133956 %)
IN : 3 (0.46728971962616817 %)
XWG : 1 (0.1557632398753894 %)
ES : 8 (1.2461059190031152 %)
IT : 4 (0.6230529595015576 %)
MX : 2 (0.3115264797507788 %)
IE : 3 (0.46728971962616817 %)
CSHH : 1 (0.1557632398753894 %)
BE : 1 (0.1557632398753894 %)
KZ : 1 (0.1557632398753894 %)
BR : 2 (0.3115264797507788 %)
LU : 1 (0.1557632398753894 %)
TW : 1 (0.1557632398753894 %)
AR : 1 (0.1557632398753894 %)
PH : 2 (0.3115264797507788 %)
NL : 1 (0.1557632398753894 %)
HK : 1 (0.1557632398753894 %)
shows 

#### CLUSTER 4 ####
Items in cluster: 1139
Items with predefined genre: 1112
Action : 666 (59.89208633093526 %)
Adventure : 547 (49.19064748201439 %)
Comedy : 390 (35.07194244604317 %)
Drama : 360 (32.37410071942446 %)
Fantasy : 519 (46.672661870503596 %)
Sci-Fi : 618 (55.57553956834532 %)
Animation : 950 (85.431654676259 %)
Romance : 155 (13.93884892086331 %)
Family : 223 (20.053956834532375 %)
Mystery : 115 (10.341726618705035 %)
Short : 19 (1.70863309352518 %)
Crime : 33 (2.9676258992805753 %)
Thriller : 123 (11.06115107913669 %)
Music : 19 (1.70863309352518 %)
Sport : 23 (2.068345323741007 %)
Horror : 85 (7.643884892086331 %)
Documentary : 8 (0.7194244604316548 %)
War : 20 (1.7985611510791366 %)
History : 17 (1.5287769784172662 %)
Musical : 7 (0.6294964028776978 %)
Game-Show : 4 (0.3597122302158274 %)
Reality-TV : 2 (0.1798561151079137 %)
Western : 4 (0.3597122302158274 %)
Talk-Show : 1 (0.08992805755395684 %)
Biography : 1 (0.08992805755395684 %)
Items with country: 1059
JP : 727 (68.64966949952786 %)
IT : 15 (1.41643059490085 %)
US : 246 (23.229461756373937 %)
FR : 72 (6.79886685552408 %)
CA : 85 (8.026440037771483 %)
TW : 4 (0.3777148253068933 %)
AU : 9 (0.84985835694051 %)
DE : 12 (1.13314447592068 %)
KR : 35 (3.3050047214353167 %)
PH : 1 (0.09442870632672333 %)
HK : 2 (0.18885741265344666 %)
GB : 30 (2.8328611898017 %)
ID : 2 (0.18885741265344666 %)
MX : 11 (1.0387157695939566 %)
ES : 15 (1.41643059490085 %)
LU : 4 (0.3777148253068933 %)
NZ : 4 (0.3777148253068933 %)
CSHH : 1 (0.09442870632672333 %)
XWG : 4 (0.3777148253068933 %)
DK : 3 (0.28328611898017 %)
CN : 8 (0.7554296506137866 %)
NL : 5 (0.4721435316336166 %)
BE : 4 (0.3777148253068933 %)
SE : 3 (0.28328611898017 %)
IN : 2 (0.18885741265344666 %)
TH : 1 (0.09442870632672333 %)
CH : 1 (0.09442870632672333 %)
NO : 1 (0.09442870632672333 %)
PT : 1 (0.09442870632672333 %)
PL : 1 (0.09442870632672333 %)
shows 

#### CLUSTER 5 ####
Items in cluster: 901
Items with predefined genre: 795
Drama : 288 (36.22641509433962 %)
Family : 119 (14.968553459119496 %)
Fantasy : 68 (8.553459119496855 %)
Comedy : 223 (28.050314465408803 %)
Game-Show : 189 (23.77358490566038 %)
Reality-TV : 60 (7.547169811320755 %)
Romance : 134 (16.855345911949684 %)
Animation : 43 (5.4088050314465415 %)
Short : 9 (1.1320754716981132 %)
Adventure : 50 (6.289308176100629 %)
Thriller : 43 (5.4088050314465415 %)
Music : 31 (3.89937106918239 %)
Crime : 53 (6.666666666666667 %)
Mystery : 43 (5.4088050314465415 %)
Biography : 12 (1.509433962264151 %)
Action : 55 (6.918238993710692 %)
News : 11 (1.3836477987421385 %)
Talk-Show : 20 (2.515723270440252 %)
Documentary : 29 (3.647798742138365 %)
Sci-Fi : 26 (3.270440251572327 %)
Western : 11 (1.3836477987421385 %)
History : 34 (4.276729559748428 %)
Horror : 12 (1.509433962264151 %)
War : 13 (1.6352201257861636 %)
Sport : 7 (0.8805031446540881 %)
Musical : 6 (0.7547169811320755 %)
Items with country: 789
AU : 35 (4.435994930291509 %)
CA : 52 (6.590621039290241 %)
GB : 164 (20.785804816223067 %)
US : 343 (43.472750316856775 %)
KR : 58 (7.3510773130545 %)
CN : 37 (4.689480354879595 %)
IE : 8 (1.0139416983523446 %)
DK : 9 (1.1406844106463878 %)
DE : 20 (2.5348542458808616 %)
FR : 9 (1.1406844106463878 %)
JP : 33 (4.182509505703422 %)
IT : 4 (0.5069708491761723 %)
PH : 7 (0.8871989860583016 %)
ZA : 5 (0.6337135614702154 %)
TH : 1 (0.12674271229404308 %)
TR : 5 (0.6337135614702154 %)
XWG : 3 (0.38022813688212925 %)
KZ : 1 (0.12674271229404308 %)
MX : 11 (1.394169835234474 %)
NL : 3 (0.38022813688212925 %)
TW : 6 (0.7604562737642585 %)
RU : 1 (0.12674271229404308 %)
HK : 4 (0.5069708491761723 %)
FI : 1 (0.12674271229404308 %)
NO : 3 (0.38022813688212925 %)
BE : 2 (0.25348542458808615 %)
NZ : 3 (0.38022813688212925 %)
CL : 1 (0.12674271229404308 %)
SUHH : 1 (0.12674271229404308 %)
AR : 5 (0.6337135614702154 %)
IN : 3 (0.38022813688212925 %)
IL : 1 (0.12674271229404308 %)
SG : 3 (0.38022813688212925 %)
CZ : 1 (0.12674271229404308 %)
BR : 1 (0.12674271229404308 %)
SE : 1 (0.12674271229404308 %)
ES : 6 (0.7604562737642585 %)
AM : 1 (0.12674271229404308 %)
DDDE : 1 (0.12674271229404308 %)
shows 

#### CLUSTER 6 ####
Items in cluster: 538
Items with predefined genre: 531
Adventure : 154 (29.001883239171374 %)
Drama : 337 (63.465160075329564 %)
Fantasy : 203 (38.22975517890772 %)
History : 8 (1.5065913370998116 %)
Family : 46 (8.662900188323917 %)
Horror : 158 (29.75517890772128 %)
Thriller : 186 (35.02824858757062 %)
Action : 151 (28.436911487758948 %)
Sci-Fi : 290 (54.61393596986818 %)
Crime : 92 (17.325800376647834 %)
Mystery : 203 (38.22975517890772 %)
Comedy : 120 (22.598870056497177 %)
Short : 6 (1.1299435028248588 %)
Game-Show : 1 (0.18832391713747645 %)
Romance : 44 (8.286252354048965 %)
Animation : 47 (8.851224105461393 %)
Documentary : 13 (2.4482109227871938 %)
Talk-Show : 1 (0.18832391713747645 %)
Biography : 2 (0.3766478342749529 %)
Reality-TV : 4 (0.7532956685499058 %)
Items with country: 519
GB : 82 (15.79961464354528 %)
IT : 4 (0.7707129094412332 %)
DE : 12 (2.312138728323699 %)
US : 359 (69.17148362235068 %)
TR : 1 (0.1926782273603083 %)
ZA : 3 (0.5780346820809248 %)
JP : 21 (4.046242774566474 %)
CA : 90 (17.341040462427745 %)
MX : 3 (0.5780346820809248 %)
KR : 10 (1.9267822736030826 %)
AU : 17 (3.275529865125241 %)
ES : 4 (0.7707129094412332 %)
NZ : 7 (1.348747591522158 %)
NL : 2 (0.3853564547206166 %)
IE : 5 (0.9633911368015413 %)
NO : 6 (1.1560693641618496 %)
IN : 2 (0.3853564547206166 %)
PH : 1 (0.1926782273603083 %)
SG : 1 (0.1926782273603083 %)
ID : 1 (0.1926782273603083 %)
FR : 9 (1.7341040462427744 %)
DK : 3 (0.5780346820809248 %)
SE : 6 (1.1560693641618496 %)
BE : 3 (0.5780346820809248 %)
XWG : 2 (0.3853564547206166 %)
PL : 1 (0.1926782273603083 %)
CO : 1 (0.1926782273603083 %)
IL : 1 (0.1926782273603083 %)
FI : 1 (0.1926782273603083 %)
AT : 1 (0.1926782273603083 %)
shows 

#### CLUSTER 7 ####
Items in cluster: 813
Items with predefined genre: 798
Comedy : 609 (76.31578947368422 %)
Drama : 58 (7.268170426065162 %)
Family : 612 (76.69172932330827 %)
Fantasy : 271 (33.959899749373434 %)
Animation : 701 (87.84461152882206 %)
Short : 157 (19.674185463659146 %)
Action : 158 (19.799498746867165 %)
Adventure : 372 (46.616541353383454 %)
Crime : 37 (4.636591478696742 %)
Sci-Fi : 156 (19.548872180451127 %)
Game-Show : 8 (1.0025062656641603 %)
Musical : 69 (8.646616541353383 %)
Horror : 41 (5.137844611528822 %)
Mystery : 76 (9.523809523809524 %)
Music : 31 (3.8847117794486214 %)
Thriller : 12 (1.5037593984962405 %)
Western : 8 (1.0025062656641603 %)
Sport : 12 (1.5037593984962405 %)
War : 2 (0.2506265664160401 %)
Romance : 21 (2.631578947368421 %)
History : 9 (1.1278195488721803 %)
Documentary : 10 (1.2531328320802004 %)
Reality-TV : 5 (0.6265664160401002 %)
Items with country: 786
GB : 88 (11.195928753180661 %)
US : 563 (71.62849872773536 %)
CA : 148 (18.829516539440203 %)
KR : 20 (2.5445292620865136 %)
IT : 14 (1.7811704834605597 %)
AU : 25 (3.1806615776081424 %)
IE : 9 (1.1450381679389312 %)
MX : 4 (0.5089058524173028 %)
JP : 35 (4.4529262086514 %)
FR : 79 (10.05089058524173 %)
BE : 8 (1.0178117048346056 %)
DE : 19 (2.4173027989821882 %)
ES : 11 (1.3994910941475827 %)
BR : 4 (0.5089058524173028 %)
IS : 1 (0.1272264631043257 %)
HU : 5 (0.6361323155216284 %)
PK : 1 (0.1272264631043257 %)
MY : 4 (0.5089058524173028 %)
CN : 8 (1.0178117048346056 %)
IN : 5 (0.6361323155216284 %)
KP : 1 (0.1272264631043257 %)
RU : 5 (0.6361323155216284 %)
DK : 3 (0.38167938931297707 %)
NO : 2 (0.2544529262086514 %)
XWG : 3 (0.38167938931297707 %)
NL : 3 (0.38167938931297707 %)
TW : 5 (0.6361323155216284 %)
PH : 5 (0.6361323155216284 %)
SE : 2 (0.2544529262086514 %)
HK : 5 (0.6361323155216284 %)
JO : 1 (0.1272264631043257 %)
RO : 2 (0.2544529262086514 %)
SG : 1 (0.1272264631043257 %)
PL : 1 (0.1272264631043257 %)
NZ : 2 (0.2544529262086514 %)
FI : 2 (0.2544529262086514 %)
SUHH : 2 (0.2544529262086514 %)
CSHH : 1 (0.1272264631043257 %)
DDDE : 1 (0.1272264631043257 %)
CL : 1 (0.1272264631043257 %)
shows 

#### CLUSTER 8 ####
Items in cluster: 990
Items with predefined genre: 918
Animation : 757 (82.46187363834423 %)
Adventure : 237 (25.816993464052292 %)
Family : 592 (64.4880174291939 %)
Fantasy : 176 (19.172113289760347 %)
Comedy : 399 (43.4640522875817 %)
Short : 89 (9.694989106753813 %)
Sci-Fi : 84 (9.15032679738562 %)
Game-Show : 4 (0.4357298474945534 %)
Drama : 28 (3.0501089324618738 %)
Mystery : 22 (2.3965141612200433 %)
Thriller : 5 (0.5446623093681917 %)
Action : 59 (6.427015250544662 %)
Crime : 13 (1.4161220043572984 %)
Musical : 70 (7.625272331154684 %)
Horror : 9 (0.9803921568627451 %)
Western : 9 (0.9803921568627451 %)
Music : 38 (4.139433551198257 %)
Documentary : 13 (1.4161220043572984 %)
History : 5 (0.5446623093681917 %)
Sport : 9 (0.9803921568627451 %)
Romance : 4 (0.4357298474945534 %)
Reality-TV : 4 (0.4357298474945534 %)
Talk-Show : 1 (0.10893246187363835 %)
War : 1 (0.10893246187363835 %)
Items with country: 912
US : 462 (50.6578947368421 %)
GB : 187 (20.50438596491228 %)
CA : 231 (25.32894736842105 %)
IE : 21 (2.302631578947368 %)
FR : 92 (10.087719298245613 %)
DE : 21 (2.302631578947368 %)
BE : 9 (0.9868421052631579 %)
UA : 1 (0.10964912280701754 %)
RO : 1 (0.10964912280701754 %)
IN : 12 (1.3157894736842104 %)
CN : 19 (2.083333333333333 %)
AU : 38 (4.166666666666666 %)
KR : 19 (2.083333333333333 %)
XWG : 4 (0.43859649122807015 %)
ES : 19 (2.083333333333333 %)
PH : 3 (0.3289473684210526 %)
TH : 1 (0.10964912280701754 %)
TW : 4 (0.43859649122807015 %)
SG : 6 (0.6578947368421052 %)
BT : 1 (0.10964912280701754 %)
ZA : 2 (0.21929824561403508 %)
IT : 11 (1.2061403508771928 %)
JP : 19 (2.083333333333333 %)
CY : 1 (0.10964912280701754 %)
CH : 4 (0.43859649122807015 %)
PL : 4 (0.43859649122807015 %)
RU : 2 (0.21929824561403508 %)
FI : 3 (0.3289473684210526 %)
LV : 1 (0.10964912280701754 %)
SUHH : 2 (0.21929824561403508 %)
MY : 4 (0.43859649122807015 %)
LU : 4 (0.43859649122807015 %)
NL : 6 (0.6578947368421052 %)
DK : 4 (0.43859649122807015 %)
CL : 3 (0.3289473684210526 %)
XYU : 1 (0.10964912280701754 %)
HR : 1 (0.10964912280701754 %)
HU : 2 (0.21929824561403508 %)
MX : 2 (0.21929824561403508 %)
BR : 7 (0.7675438596491228 %)
CR : 1 (0.10964912280701754 %)
DZ : 1 (0.10964912280701754 %)
HK : 1 (0.10964912280701754 %)
NZ : 1 (0.10964912280701754 %)
MC : 1 (0.10964912280701754 %)
CO : 1 (0.10964912280701754 %)
AR : 1 (0.10964912280701754 %)
IL : 2 (0.21929824561403508 %)
AT : 2 (0.21929824561403508 %)
shows 

#### CLUSTER 9 ####
Items in cluster: 907
Items with predefined genre: 893
Crime : 354 (39.641657334826434 %)
Drama : 544 (60.91825307950728 %)
Mystery : 246 (27.547592385218366 %)
Thriller : 212 (23.74020156774916 %)
Comedy : 400 (44.79283314669653 %)
History : 46 (5.1511758118701 %)
News : 14 (1.5677491601343785 %)
Reality-TV : 26 (2.9115341545352744 %)
Talk-Show : 22 (2.463605823068309 %)
Biography : 19 (2.127659574468085 %)
Fantasy : 38 (4.25531914893617 %)
Sci-Fi : 47 (5.263157894736842 %)
Adventure : 56 (6.270996640537514 %)
War : 24 (2.6875699888017914 %)
Action : 95 (10.638297872340425 %)
Romance : 60 (6.718924972004479 %)
Music : 19 (2.127659574468085 %)
Family : 47 (5.263157894736842 %)
Animation : 42 (4.703247480403135 %)
Western : 23 (2.57558790593505 %)
Musical : 11 (1.2318029115341544 %)
Horror : 35 (3.9193729003359463 %)
Game-Show : 12 (1.3437849944008957 %)
Sport : 7 (0.7838745800671892 %)
Documentary : 15 (1.6797312430011198 %)
Short : 4 (0.4479283314669653 %)
Items with country: 885
GB : 223 (25.19774011299435 %)
CA : 59 (6.666666666666667 %)
US : 519 (58.644067796610166 %)
FR : 21 (2.3728813559322033 %)
BE : 6 (0.6779661016949152 %)
AU : 29 (3.2768361581920904 %)
RU : 3 (0.3389830508474576 %)
IE : 10 (1.1299435028248588 %)
DK : 6 (0.6779661016949152 %)
SE : 11 (1.2429378531073447 %)
KR : 22 (2.4858757062146895 %)
IT : 6 (0.6779661016949152 %)
ES : 14 (1.5819209039548021 %)
ZA : 2 (0.22598870056497175 %)
BW : 1 (0.11299435028248588 %)
PH : 2 (0.22598870056497175 %)
CH : 2 (0.22598870056497175 %)
JP : 14 (1.5819209039548021 %)
RO : 1 (0.11299435028248588 %)
MX : 7 (0.7909604519774011 %)
TR : 1 (0.11299435028248588 %)
CO : 1 (0.11299435028248588 %)
DE : 15 (1.694915254237288 %)
PT : 1 (0.11299435028248588 %)
IN : 2 (0.22598870056497175 %)
AR : 7 (0.7909604519774011 %)
MT : 1 (0.11299435028248588 %)
NO : 7 (0.7909604519774011 %)
IL : 1 (0.11299435028248588 %)
CL : 1 (0.11299435028248588 %)
NZ : 5 (0.5649717514124294 %)
XWG : 2 (0.22598870056497175 %)
CN : 1 (0.11299435028248588 %)
AT : 1 (0.11299435028248588 %)
NL : 4 (0.4519774011299435 %)
FI : 2 (0.22598870056497175 %)
BG : 1 (0.11299435028248588 %)
TH : 2 (0.22598870056497175 %)
HU : 2 (0.22598870056497175 %)
CZ : 2 (0.22598870056497175 %)
UA : 1 (0.11299435028248588 %)
GR : 1 (0.11299435028248588 %)
IS : 1 (0.11299435028248588 %)
XKO : 1 (0.11299435028248588 %)
shows 

#### CLUSTER 10 ####
Items in cluster: 1140
Items with predefined genre: 1109
Drama : 702 (63.30027051397656 %)
Fantasy : 169 (15.238954012623985 %)
Mystery : 262 (23.6248872858431 %)
Family : 80 (7.21370604147881 %)
Sci-Fi : 218 (19.657348963029754 %)
Reality-TV : 87 (7.8449053201082055 %)
Western : 40 (3.606853020739405 %)
Action : 373 (33.63390441839495 %)
Game-Show : 37 (3.3363390441839496 %)
Sport : 17 (1.532912533814247 %)
Adventure : 228 (20.559062218214606 %)
Crime : 349 (31.46979260595131 %)
Comedy : 197 (17.763751127141568 %)
Animation : 93 (8.385933273219116 %)
Thriller : 259 (23.354373309287645 %)
Biography : 34 (3.065825067628494 %)
History : 131 (11.81244364292155 %)
Romance : 135 (12.173128944995492 %)
War : 79 (7.123534715960325 %)
Horror : 51 (4.598737601442742 %)
Documentary : 27 (2.4346257889990985 %)
Music : 13 (1.1722272317403066 %)
Talk-Show : 1 (0.09017132551848511 %)
Short : 13 (1.1722272317403066 %)
Musical : 2 (0.18034265103697023 %)
News : 1 (0.09017132551848511 %)
Items with country: 1090
US : 600 (55.04587155963303 %)
GB : 209 (19.174311926605505 %)
SUHH : 2 (0.1834862385321101 %)
CA : 96 (8.807339449541285 %)
KR : 60 (5.5045871559633035 %)
CN : 49 (4.495412844036697 %)
JP : 25 (2.293577981651376 %)
AU : 36 (3.302752293577982 %)
DK : 4 (0.3669724770642202 %)
SE : 11 (1.0091743119266057 %)
FR : 43 (3.9449541284403673 %)
MX : 9 (0.8256880733944955 %)
IL : 3 (0.27522935779816515 %)
GR : 1 (0.09174311926605505 %)
ZA : 6 (0.5504587155963303 %)
DE : 31 (2.8440366972477067 %)
IT : 14 (1.2844036697247707 %)
ES : 18 (1.651376146788991 %)
HU : 6 (0.5504587155963303 %)
IE : 13 (1.1926605504587156 %)
NZ : 8 (0.7339449541284404 %)
PL : 6 (0.5504587155963303 %)
NL : 5 (0.45871559633027525 %)
AR : 6 (0.5504587155963303 %)
FI : 1 (0.09174311926605505 %)
BE : 8 (0.7339449541284404 %)
RU : 5 (0.45871559633027525 %)
BR : 1 (0.09174311926605505 %)
CZ : 6 (0.5504587155963303 %)
HK : 4 (0.3669724770642202 %)
TH : 1 (0.09174311926605505 %)
IN : 3 (0.27522935779816515 %)
XWG : 3 (0.27522935779816515 %)
UA : 3 (0.27522935779816515 %)
NO : 4 (0.3669724770642202 %)
AT : 3 (0.27522935779816515 %)
PH : 10 (0.9174311926605505 %)
RS : 1 (0.09174311926605505 %)
BG : 1 (0.09174311926605505 %)
TR : 6 (0.5504587155963303 %)
XKO : 1 (0.09174311926605505 %)
CH : 1 (0.09174311926605505 %)
SK : 1 (0.09174311926605505 %)
CO : 2 (0.1834862385321101 %)
PT : 1 (0.09174311926605505 %)
CL : 1 (0.09174311926605505 %)
TW : 1 (0.09174311926605505 %)
IS : 2 (0.1834862385321101 %)
MY : 1 (0.09174311926605505 %)
JO : 1 (0.09174311926605505 %)
IM : 1 (0.09174311926605505 %)
shows 

#### CLUSTER 11 ####
Items in cluster: 1976
Items with predefined genre: 1938
Comedy : 1208 (62.33230134158927 %)
Musical : 29 (1.4963880288957687 %)
Animation : 76 (3.9215686274509802 %)
Family : 310 (15.995872033023737 %)
Drama : 703 (36.27450980392157 %)
Music : 95 (4.901960784313726 %)
Talk-Show : 68 (3.508771929824561 %)
Action : 27 (1.393188854489164 %)
Adventure : 52 (2.683178534571723 %)
Game-Show : 107 (5.521155830753354 %)
Mystery : 89 (4.592363261093911 %)
Romance : 306 (15.789473684210526 %)
Sci-Fi : 27 (1.393188854489164 %)
Reality-TV : 180 (9.287925696594428 %)
Sport : 49 (2.5283797729618165 %)
Documentary : 72 (3.7151702786377707 %)
History : 34 (1.7543859649122806 %)
Crime : 83 (4.282765737874096 %)
Thriller : 65 (3.3539731682146545 %)
Biography : 20 (1.0319917440660475 %)
News : 43 (2.218782249742002 %)
War : 11 (0.5675954592363261 %)
Fantasy : 36 (1.8575851393188854 %)
Horror : 22 (1.1351909184726523 %)
Short : 12 (0.6191950464396285 %)
Western : 7 (0.3611971104231166 %)
Items with country: 1899
US : 1101 (57.97788309636651 %)
AU : 81 (4.265402843601896 %)
NO : 6 (0.315955766192733 %)
JP : 20 (1.05318588730911 %)
CA : 110 (5.792522380200105 %)
GB : 427 (22.4855186940495 %)
KR : 32 (1.685097419694576 %)
IE : 11 (0.5792522380200106 %)
DK : 6 (0.315955766192733 %)
PH : 7 (0.3686150605581885 %)
NZ : 9 (0.47393364928909953 %)
PE : 2 (0.105318588730911 %)
CN : 6 (0.315955766192733 %)
DE : 17 (0.8952080042127435 %)
NL : 9 (0.47393364928909953 %)
SE : 12 (0.631911532385466 %)
FI : 2 (0.105318588730911 %)
IT : 8 (0.421274354923644 %)
TR : 4 (0.210637177461822 %)
RU : 2 (0.105318588730911 %)
ES : 21 (1.1058451816745656 %)
MX : 33 (1.7377567140600316 %)
AR : 17 (0.8952080042127435 %)
VE : 2 (0.105318588730911 %)
RO : 2 (0.105318588730911 %)
IN : 6 (0.315955766192733 %)
BR : 7 (0.3686150605581885 %)
FR : 21 (1.1058451816745656 %)
CO : 5 (0.2632964718272775 %)
CL : 4 (0.210637177461822 %)
BG : 3 (0.1579778830963665 %)
IL : 1 (0.0526592943654555 %)
PL : 2 (0.105318588730911 %)
IR : 1 (0.0526592943654555 %)
ZA : 1 (0.0526592943654555 %)
ID : 1 (0.0526592943654555 %)
PT : 1 (0.0526592943654555 %)
TW : 2 (0.105318588730911 %)
XWG : 2 (0.105318588730911 %)
BE : 2 (0.105318588730911 %)
RW : 1 (0.0526592943654555 %)
AT : 1 (0.0526592943654555 %)
CSHH : 1 (0.0526592943654555 %)
GR : 1 (0.0526592943654555 %)
shows 


0 clusters have characterstic genre (0.0%)


8020 titles being analysed wrt imdb communities
(A)RI Scores of how well they match: 1 best 0 low
ARI:
0.1271075432260903
RI:
0.8454769983633011
