Number of clusters: 
72

#### CLUSTER 1 ####
Items in cluster: 206
VN : 1 (0.5780346820809248 %)
CL : 1 (0.5780346820809248 %)
BR : 1 (0.5780346820809248 %)
BY : 1 (0.5780346820809248 %)
BG : 2 (1.1560693641618496 %)
MX : 1 (0.5780346820809248 %)
UA : 1 (0.5780346820809248 %)
TH : 1 (0.5780346820809248 %)
RO : 2 (1.1560693641618496 %)
IT : 4 (2.312138728323699 %)
HU : 1 (0.5780346820809248 %)
DE : 6 (3.4682080924855487 %)
RU : 1 (0.5780346820809248 %)
IN : 2 (1.1560693641618496 %)
AU : 2 (1.1560693641618496 %)
AR : 1 (0.5780346820809248 %)
ZA : 1 (0.5780346820809248 %)
MY : 1 (0.5780346820809248 %)
PH : 1 (0.5780346820809248 %)
TW : 1 (0.5780346820809248 %)
KR : 1 (0.5780346820809248 %)
DK : 1 (0.5780346820809248 %)
FR : 6 (3.4682080924855487 %)
CO : 1 (0.5780346820809248 %)
ID : 1 (0.5780346820809248 %)
AE : 1 (0.5780346820809248 %)
SE : 1 (0.5780346820809248 %)
NL : 2 (1.1560693641618496 %)
shows 

#### CLUSTER 5 ####
Items in cluster: 526
Items with predefined genre: 279
action : 95 (34.05017921146953 %)
arcade : 80 (28.673835125448026 %)
role-playing-games-rpg : 11 (3.942652329749104 %)
casual : 34 (12.186379928315413 %)
indie : 41 (14.695340501792115 %)
sports : 14 (5.017921146953405 %)
simulation : 28 (10.03584229390681 %)
puzzle : 42 (15.053763440860216 %)
racing : 22 (7.885304659498208 %)
adventure : 39 (13.978494623655912 %)
strategy : 29 (10.39426523297491 %)
shooter : 21 (7.526881720430108 %)
platformer : 14 (5.017921146953405 %)
fighting : 3 (1.0752688172043012 %)
educational : 5 (1.7921146953405016 %)
board-games : 3 (1.0752688172043012 %)
massively-multiplayer : 3 (1.0752688172043012 %)
family : 2 (0.7168458781362007 %)
Items with country: 155
GB : 26 (16.7741935483871 %)
JP : 40 (25.806451612903224 %)
US : 94 (60.64516129032258 %)
RU : 1 (0.6451612903225806 %)
FR : 31 (20.0 %)
AU : 4 (2.5806451612903225 %)
DE : 5 (3.225806451612903 %)
CA : 8 (5.161290322580645 %)
NZ : 2 (1.2903225806451613 %)
IL : 1 (0.6451612903225806 %)
CN : 7 (4.516129032258064 %)
SG : 8 (5.161290322580645 %)
UA : 1 (0.6451612903225806 %)
HU : 2 (1.2903225806451613 %)
LU : 1 (0.6451612903225806 %)
IT : 1 (0.6451612903225806 %)
SE : 1 (0.6451612903225806 %)
shows 

#### CLUSTER 6 ####
Items in cluster: 238
Items with predefined genre: 180
action : 40 (22.22222222222222 %)
shooter : 1 (0.5555555555555556 %)
role-playing-games-rpg : 161 (89.44444444444444 %)
strategy : 18 (10.0 %)
adventure : 39 (21.666666666666668 %)
indie : 25 (13.88888888888889 %)
puzzle : 5 (2.7777777777777777 %)
casual : 6 (3.3333333333333335 %)
family : 2 (1.1111111111111112 %)
massively-multiplayer : 1 (0.5555555555555556 %)
simulation : 6 (3.3333333333333335 %)
arcade : 2 (1.1111111111111112 %)
Items with country: 161
US : 45 (27.95031055900621 %)
JP : 121 (75.15527950310559 %)
SE : 1 (0.6211180124223602 %)
AT : 1 (0.6211180124223602 %)
AU : 1 (0.6211180124223602 %)
CN : 3 (1.8633540372670807 %)
CA : 3 (1.8633540372670807 %)
KR : 2 (1.2422360248447204 %)
DK : 1 (0.6211180124223602 %)
SG : 3 (1.8633540372670807 %)
GB : 3 (1.8633540372670807 %)
FR : 2 (1.2422360248447204 %)
NL : 2 (1.2422360248447204 %)
DE : 2 (1.2422360248447204 %)
shows 

#### CLUSTER 7 ####
Items in cluster: 30
Items with predefined genre: 22
action : 7 (31.818181818181817 %)
adventure : 6 (27.27272727272727 %)
simulation : 6 (27.27272727272727 %)
role-playing-games-rpg : 9 (40.909090909090914 %)
strategy : 15 (68.18181818181817 %)
indie : 3 (13.636363636363635 %)
arcade : 1 (4.545454545454546 %)
shooter : 2 (9.090909090909092 %)
casual : 1 (4.545454545454546 %)
massively-multiplayer : 1 (4.545454545454546 %)
Items with country: 22
CN : 1 (4.545454545454546 %)
KR : 1 (4.545454545454546 %)
US : 13 (59.09090909090909 %)
FR : 1 (4.545454545454546 %)
GB : 3 (13.636363636363635 %)
BG : 1 (4.545454545454546 %)
SE : 2 (9.090909090909092 %)
CA : 2 (9.090909090909092 %)
SG : 1 (4.545454545454546 %)
DE : 1 (4.545454545454546 %)
shows 

#### CLUSTER 8 ####
Items in cluster: 97
Items with predefined genre: 81
action : 18 (22.22222222222222 %)
role-playing-games-rpg : 54 (66.66666666666666 %)
indie : 27 (33.33333333333333 %)
massively-multiplayer : 11 (13.580246913580247 %)
strategy : 41 (50.617283950617285 %)
adventure : 18 (22.22222222222222 %)
platformer : 2 (2.4691358024691357 %)
casual : 5 (6.172839506172839 %)
simulation : 4 (4.938271604938271 %)
card : 4 (4.938271604938271 %)
puzzle : 2 (2.4691358024691357 %)
arcade : 1 (1.2345679012345678 %)
fighting : 1 (1.2345679012345678 %)
Items with country: 50
US : 25 (50.0 %)
JP : 6 (12.0 %)
FR : 4 (8.0 %)
RU : 3 (6.0 %)
CN : 1 (2.0 %)
PK : 1 (2.0 %)
FI : 1 (2.0 %)
DE : 3 (6.0 %)
NL : 3 (6.0 %)
DK : 1 (2.0 %)
GB : 2 (4.0 %)
NO : 1 (2.0 %)
SE : 2 (4.0 %)
AT : 1 (2.0 %)
SG : 1 (2.0 %)
CA : 4 (8.0 %)
KR : 2 (4.0 %)
NZ : 1 (2.0 %)
IE : 1 (2.0 %)
shows 

#### CLUSTER 9 ####
Items in cluster: 50
Items with predefined genre: 34
educational : 1 (2.941176470588235 %)
action : 5 (14.705882352941178 %)
casual : 7 (20.588235294117645 %)
adventure : 11 (32.35294117647059 %)
puzzle : 4 (11.76470588235294 %)
simulation : 9 (26.47058823529412 %)
arcade : 5 (14.705882352941178 %)
sports : 2 (5.88235294117647 %)
indie : 2 (5.88235294117647 %)
family : 2 (5.88235294117647 %)
strategy : 1 (2.941176470588235 %)
platformer : 2 (5.88235294117647 %)
role-playing-games-rpg : 3 (8.823529411764707 %)
card : 1 (2.941176470588235 %)
shooter : 1 (2.941176470588235 %)
Items with country: 28
US : 15 (53.57142857142857 %)
JP : 16 (57.14285714285714 %)
BY : 2 (7.142857142857142 %)
RU : 2 (7.142857142857142 %)
LT : 1 (3.571428571428571 %)
LV : 1 (3.571428571428571 %)
CN : 4 (14.285714285714285 %)
VN : 1 (3.571428571428571 %)
CL : 1 (3.571428571428571 %)
BR : 1 (3.571428571428571 %)
ES : 1 (3.571428571428571 %)
BG : 1 (3.571428571428571 %)
MX : 1 (3.571428571428571 %)
UA : 1 (3.571428571428571 %)
TH : 1 (3.571428571428571 %)
RO : 1 (3.571428571428571 %)
IT : 1 (3.571428571428571 %)
HU : 1 (3.571428571428571 %)
DE : 1 (3.571428571428571 %)
IN : 1 (3.571428571428571 %)
AU : 1 (3.571428571428571 %)
AR : 1 (3.571428571428571 %)
ZA : 1 (3.571428571428571 %)
MY : 1 (3.571428571428571 %)
SG : 3 (10.714285714285714 %)
PH : 1 (3.571428571428571 %)
TW : 1 (3.571428571428571 %)
KR : 1 (3.571428571428571 %)
GB : 2 (7.142857142857142 %)
DK : 1 (3.571428571428571 %)
FR : 2 (7.142857142857142 %)
CA : 1 (3.571428571428571 %)
CO : 1 (3.571428571428571 %)
ID : 1 (3.571428571428571 %)
AE : 1 (3.571428571428571 %)
shows 

#### CLUSTER 10 ####
Items in cluster: 39
Items with predefined genre: 32
action : 24 (75.0 %)
shooter : 1 (3.125 %)
adventure : 15 (46.875 %)
platformer : 10 (31.25 %)
fighting : 2 (6.25 %)
role-playing-games-rpg : 9 (28.125 %)
indie : 5 (15.625 %)
massively-multiplayer : 1 (3.125 %)
arcade : 1 (3.125 %)
Items with country: 32
JP : 26 (81.25 %)
US : 15 (46.875 %)
AU : 1 (3.125 %)
CN : 1 (3.125 %)
SG : 1 (3.125 %)
GB : 1 (3.125 %)
CA : 1 (3.125 %)
shows 

#### CLUSTER 11 ####
Items in cluster: 49
Items with predefined genre: 41
action : 16 (39.02439024390244 %)
strategy : 22 (53.65853658536586 %)
adventure : 8 (19.51219512195122 %)
role-playing-games-rpg : 24 (58.536585365853654 %)
simulation : 5 (12.195121951219512 %)
indie : 8 (19.51219512195122 %)
casual : 3 (7.317073170731707 %)
massively-multiplayer : 2 (4.878048780487805 %)
shooter : 3 (7.317073170731707 %)
fighting : 2 (4.878048780487805 %)
puzzle : 1 (2.4390243902439024 %)
arcade : 1 (2.4390243902439024 %)
Items with country: 31
US : 14 (45.16129032258064 %)
JP : 6 (19.35483870967742 %)
FR : 3 (9.67741935483871 %)
CA : 2 (6.451612903225806 %)
PL : 2 (6.451612903225806 %)
DE : 3 (9.67741935483871 %)
DK : 1 (3.225806451612903 %)
GB : 5 (16.129032258064516 %)
BG : 1 (3.225806451612903 %)
TR : 2 (6.451612903225806 %)
BR : 1 (3.225806451612903 %)
MX : 1 (3.225806451612903 %)
RU : 1 (3.225806451612903 %)
IN : 1 (3.225806451612903 %)
AU : 1 (3.225806451612903 %)
CN : 1 (3.225806451612903 %)
TW : 1 (3.225806451612903 %)
KR : 1 (3.225806451612903 %)
IE : 1 (3.225806451612903 %)
UA : 1 (3.225806451612903 %)
shows 

#### CLUSTER 12 ####
Items in cluster: 102
Items with predefined genre: 78
action : 44 (56.41025641025641 %)
adventure : 40 (51.28205128205128 %)
role-playing-games-rpg : 24 (30.76923076923077 %)
indie : 27 (34.61538461538461 %)
puzzle : 5 (6.41025641025641 %)
strategy : 4 (5.128205128205128 %)
casual : 6 (7.6923076923076925 %)
massively-multiplayer : 5 (6.41025641025641 %)
platformer : 9 (11.538461538461538 %)
simulation : 9 (11.538461538461538 %)
arcade : 6 (7.6923076923076925 %)
racing : 1 (1.282051282051282 %)
sports : 1 (1.282051282051282 %)
fighting : 1 (1.282051282051282 %)
Items with country: 57
US : 22 (38.59649122807017 %)
NL : 1 (1.7543859649122806 %)
SE : 2 (3.508771929824561 %)
JP : 27 (47.368421052631575 %)
CA : 3 (5.263157894736842 %)
AT : 3 (5.263157894736842 %)
GB : 3 (5.263157894736842 %)
FR : 2 (3.508771929824561 %)
PL : 1 (1.7543859649122806 %)
ES : 1 (1.7543859649122806 %)
EG : 1 (1.7543859649122806 %)
shows 

#### CLUSTER 13 ####
Items in cluster: 92
Items with predefined genre: 78
role-playing-games-rpg : 57 (73.07692307692307 %)
indie : 23 (29.48717948717949 %)
strategy : 27 (34.61538461538461 %)
action : 22 (28.205128205128204 %)
adventure : 22 (28.205128205128204 %)
simulation : 7 (8.974358974358974 %)
massively-multiplayer : 6 (7.6923076923076925 %)
board-games : 1 (1.282051282051282 %)
casual : 2 (2.564102564102564 %)
Items with country: 53
US : 28 (52.83018867924528 %)
CA : 7 (13.20754716981132 %)
DK : 2 (3.7735849056603774 %)
NO : 1 (1.8867924528301887 %)
SE : 1 (1.8867924528301887 %)
AT : 1 (1.8867924528301887 %)
DE : 3 (5.660377358490567 %)
RU : 4 (7.547169811320755 %)
HU : 1 (1.8867924528301887 %)
AU : 1 (1.8867924528301887 %)
FR : 2 (3.7735849056603774 %)
CY : 2 (3.7735849056603774 %)
TR : 1 (1.8867924528301887 %)
GB : 3 (5.660377358490567 %)
JP : 2 (3.7735849056603774 %)
NL : 1 (1.8867924528301887 %)
BE : 1 (1.8867924528301887 %)
MY : 1 (1.8867924528301887 %)
IE : 1 (1.8867924528301887 %)
SK : 1 (1.8867924528301887 %)
BG : 1 (1.8867924528301887 %)
shows 

#### CLUSTER 14 ####
Items in cluster: 342
Items with predefined genre: 252
action : 133 (52.77777777777778 %)
adventure : 140 (55.55555555555556 %)
role-playing-games-rpg : 40 (15.873015873015872 %)
indie : 156 (61.904761904761905 %)
shooter : 6 (2.380952380952381 %)
strategy : 40 (15.873015873015872 %)
simulation : 52 (20.634920634920633 %)
platformer : 16 (6.349206349206349 %)
casual : 39 (15.476190476190476 %)
puzzle : 8 (3.1746031746031744 %)
arcade : 10 (3.968253968253968 %)
massively-multiplayer : 2 (0.7936507936507936 %)
sports : 5 (1.984126984126984 %)
racing : 1 (0.3968253968253968 %)
card : 2 (0.7936507936507936 %)
educational : 6 (2.380952380952381 %)
board-games : 2 (0.7936507936507936 %)
family : 1 (0.3968253968253968 %)
Items with country: 87
CN : 1 (1.1494252873563218 %)
JP : 13 (14.942528735632186 %)
SG : 1 (1.1494252873563218 %)
GB : 10 (11.494252873563218 %)
US : 32 (36.7816091954023 %)
ID : 2 (2.2988505747126435 %)
DE : 8 (9.195402298850574 %)
PT : 1 (1.1494252873563218 %)
PL : 7 (8.045977011494253 %)
BG : 1 (1.1494252873563218 %)
ES : 6 (6.896551724137931 %)
BE : 1 (1.1494252873563218 %)
CA : 5 (5.747126436781609 %)
SE : 2 (2.2988505747126435 %)
AT : 1 (1.1494252873563218 %)
AU : 1 (1.1494252873563218 %)
FR : 6 (6.896551724137931 %)
KR : 2 (2.2988505747126435 %)
FI : 1 (1.1494252873563218 %)
MX : 1 (1.1494252873563218 %)
shows 

#### CLUSTER 15 ####
Items in cluster: 240
Items with predefined genre: 159
casual : 20 (12.578616352201259 %)
indie : 60 (37.735849056603776 %)
puzzle : 29 (18.238993710691823 %)
adventure : 115 (72.32704402515722 %)
strategy : 10 (6.289308176100629 %)
simulation : 14 (8.80503144654088 %)
action : 35 (22.0125786163522 %)
educational : 3 (1.8867924528301887 %)
role-playing-games-rpg : 25 (15.723270440251572 %)
arcade : 7 (4.40251572327044 %)
massively-multiplayer : 1 (0.628930817610063 %)
platformer : 3 (1.8867924528301887 %)
family : 3 (1.8867924528301887 %)
racing : 2 (1.257861635220126 %)
sports : 1 (0.628930817610063 %)
shooter : 2 (1.257861635220126 %)
fighting : 1 (0.628930817610063 %)
Items with country: 105
US : 68 (64.76190476190476 %)
GB : 11 (10.476190476190476 %)
FR : 3 (2.857142857142857 %)
SE : 2 (1.9047619047619049 %)
JP : 11 (10.476190476190476 %)
SG : 1 (0.9523809523809524 %)
DE : 6 (5.714285714285714 %)
TW : 1 (0.9523809523809524 %)
CZ : 2 (1.9047619047619049 %)
CN : 1 (0.9523809523809524 %)
KR : 1 (0.9523809523809524 %)
RU : 1 (0.9523809523809524 %)
DK : 1 (0.9523809523809524 %)
AT : 1 (0.9523809523809524 %)
NL : 1 (0.9523809523809524 %)
CA : 2 (1.9047619047619049 %)
NO : 1 (0.9523809523809524 %)
AU : 1 (0.9523809523809524 %)
PL : 1 (0.9523809523809524 %)
ES : 1 (0.9523809523809524 %)
shows 

#### CLUSTER 16 ####
Items in cluster: 277
Items with predefined genre: 229
adventure : 198 (86.46288209606988 %)
simulation : 27 (11.790393013100436 %)
casual : 22 (9.606986899563319 %)
role-playing-games-rpg : 53 (23.144104803493452 %)
indie : 105 (45.851528384279476 %)
action : 47 (20.52401746724891 %)
board-games : 1 (0.43668122270742354 %)
puzzle : 32 (13.973799126637553 %)
strategy : 11 (4.8034934497816595 %)
educational : 5 (2.1834061135371177 %)
platformer : 3 (1.3100436681222707 %)
arcade : 2 (0.8733624454148471 %)
family : 5 (2.1834061135371177 %)
card : 1 (0.43668122270742354 %)
sports : 1 (0.43668122270742354 %)
Items with country: 123
JP : 13 (10.569105691056912 %)
CA : 6 (4.878048780487805 %)
PL : 4 (3.2520325203252036 %)
DE : 14 (11.38211382113821 %)
US : 45 (36.58536585365854 %)
ES : 8 (6.504065040650407 %)
AU : 4 (3.2520325203252036 %)
FR : 12 (9.75609756097561 %)
SE : 5 (4.0650406504065035 %)
GB : 18 (14.634146341463413 %)
UA : 4 (3.2520325203252036 %)
IE : 4 (3.2520325203252036 %)
AT : 2 (1.6260162601626018 %)
RU : 3 (2.4390243902439024 %)
LT : 1 (0.8130081300813009 %)
NO : 2 (1.6260162601626018 %)
ID : 1 (0.8130081300813009 %)
TR : 1 (0.8130081300813009 %)
shows 

#### CLUSTER 17 ####
Items in cluster: 114
Items with predefined genre: 94
action : 65 (69.14893617021278 %)
arcade : 6 (6.382978723404255 %)
indie : 56 (59.57446808510638 %)
platformer : 7 (7.446808510638298 %)
adventure : 50 (53.191489361702125 %)
role-playing-games-rpg : 47 (50.0 %)
simulation : 6 (6.382978723404255 %)
casual : 5 (5.319148936170213 %)
fighting : 2 (2.127659574468085 %)
strategy : 13 (13.829787234042554 %)
shooter : 5 (5.319148936170213 %)
massively-multiplayer : 4 (4.25531914893617 %)
puzzle : 2 (2.127659574468085 %)
family : 1 (1.0638297872340425 %)
Items with country: 51
US : 15 (29.411764705882355 %)
RU : 4 (7.8431372549019605 %)
ES : 2 (3.9215686274509802 %)
GB : 5 (9.803921568627452 %)
RO : 1 (1.9607843137254901 %)
JP : 9 (17.647058823529413 %)
CN : 2 (3.9215686274509802 %)
TW : 2 (3.9215686274509802 %)
SE : 5 (9.803921568627452 %)
AT : 1 (1.9607843137254901 %)
DE : 6 (11.76470588235294 %)
NO : 1 (1.9607843137254901 %)
FR : 3 (5.88235294117647 %)
HU : 1 (1.9607843137254901 %)
NL : 2 (3.9215686274509802 %)
CA : 6 (11.76470588235294 %)
BY : 1 (1.9607843137254901 %)
SG : 1 (1.9607843137254901 %)
AU : 2 (3.9215686274509802 %)
FI : 2 (3.9215686274509802 %)
IN : 1 (1.9607843137254901 %)
BR : 1 (1.9607843137254901 %)
SK : 1 (1.9607843137254901 %)
ID : 1 (1.9607843137254901 %)
PT : 1 (1.9607843137254901 %)
PL : 1 (1.9607843137254901 %)
shows 

#### CLUSTER 18 ####
Items in cluster: 71
Items with predefined genre: 65
strategy : 33 (50.76923076923077 %)
simulation : 15 (23.076923076923077 %)
action : 28 (43.07692307692308 %)
shooter : 12 (18.461538461538463 %)
role-playing-games-rpg : 15 (23.076923076923077 %)
indie : 13 (20.0 %)
casual : 3 (4.615384615384616 %)
adventure : 11 (16.923076923076923 %)
racing : 2 (3.076923076923077 %)
puzzle : 3 (4.615384615384616 %)
arcade : 2 (3.076923076923077 %)
massively-multiplayer : 1 (1.5384615384615385 %)
Items with country: 46
SE : 4 (8.695652173913043 %)
JP : 7 (15.217391304347828 %)
US : 19 (41.30434782608695 %)
GB : 15 (32.608695652173914 %)
DE : 9 (19.565217391304348 %)
FR : 3 (6.521739130434782 %)
CZ : 1 (2.1739130434782608 %)
PL : 2 (4.3478260869565215 %)
CA : 4 (8.695652173913043 %)
BG : 1 (2.1739130434782608 %)
ES : 1 (2.1739130434782608 %)
IN : 1 (2.1739130434782608 %)
shows 

#### CLUSTER 19 ####
Items in cluster: 145
Items with predefined genre: 93
platformer : 18 (19.35483870967742 %)
adventure : 25 (26.881720430107524 %)
puzzle : 11 (11.827956989247312 %)
action : 54 (58.06451612903226 %)
role-playing-games-rpg : 12 (12.903225806451612 %)
casual : 4 (4.301075268817205 %)
indie : 8 (8.60215053763441 %)
arcade : 14 (15.053763440860216 %)
strategy : 2 (2.1505376344086025 %)
shooter : 5 (5.376344086021505 %)
fighting : 4 (4.301075268817205 %)
simulation : 1 (1.0752688172043012 %)
family : 1 (1.0752688172043012 %)
Items with country: 82
JP : 53 (64.63414634146342 %)
CN : 14 (17.073170731707318 %)
SG : 12 (14.634146341463413 %)
GB : 16 (19.51219512195122 %)
US : 42 (51.21951219512195 %)
CA : 2 (2.4390243902439024 %)
ES : 1 (1.2195121951219512 %)
FR : 3 (3.6585365853658534 %)
KR : 3 (3.6585365853658534 %)
AU : 1 (1.2195121951219512 %)
shows 

#### CLUSTER 20 ####
Items in cluster: 155
Items with predefined genre: 102
adventure : 28 (27.450980392156865 %)
role-playing-games-rpg : 73 (71.56862745098039 %)
action : 28 (27.450980392156865 %)
shooter : 4 (3.9215686274509802 %)
indie : 18 (17.647058823529413 %)
strategy : 16 (15.686274509803921 %)
simulation : 5 (4.901960784313726 %)
massively-multiplayer : 10 (9.803921568627452 %)
fighting : 1 (0.9803921568627451 %)
arcade : 8 (7.8431372549019605 %)
platformer : 1 (0.9803921568627451 %)
puzzle : 3 (2.941176470588235 %)
casual : 8 (7.8431372549019605 %)
racing : 1 (0.9803921568627451 %)
board-games : 1 (0.9803921568627451 %)
Items with country: 51
MY : 1 (1.9607843137254901 %)
JP : 20 (39.21568627450981 %)
DE : 4 (7.8431372549019605 %)
FR : 3 (5.88235294117647 %)
US : 18 (35.294117647058826 %)
GB : 5 (9.803921568627452 %)
CA : 1 (1.9607843137254901 %)
SE : 2 (3.9215686274509802 %)
MT : 1 (1.9607843137254901 %)
ES : 1 (1.9607843137254901 %)
CN : 1 (1.9607843137254901 %)
SG : 1 (1.9607843137254901 %)
FI : 1 (1.9607843137254901 %)
KR : 2 (3.9215686274509802 %)
NZ : 1 (1.9607843137254901 %)
shows 

#### CLUSTER 21 ####
Items in cluster: 38
Items with predefined genre: 36
action : 31 (86.11111111111111 %)
adventure : 21 (58.333333333333336 %)
indie : 7 (19.444444444444446 %)
shooter : 6 (16.666666666666664 %)
strategy : 1 (2.7777777777777777 %)
simulation : 3 (8.333333333333332 %)
casual : 1 (2.7777777777777777 %)
Items with country: 25
US : 9 (36.0 %)
GB : 4 (16.0 %)
CA : 5 (20.0 %)
SE : 3 (12.0 %)
FR : 1 (4.0 %)
JP : 9 (36.0 %)
DK : 1 (4.0 %)
CN : 2 (8.0 %)
SG : 2 (8.0 %)
UA : 1 (4.0 %)
IE : 1 (4.0 %)
AT : 1 (4.0 %)
FI : 2 (8.0 %)
shows 

#### CLUSTER 22 ####
Items in cluster: 209
Items with predefined genre: 113
role-playing-games-rpg : 50 (44.24778761061947 %)
strategy : 28 (24.778761061946902 %)
action : 37 (32.743362831858406 %)
adventure : 23 (20.353982300884958 %)
indie : 15 (13.274336283185843 %)
simulation : 10 (8.849557522123893 %)
massively-multiplayer : 4 (3.5398230088495577 %)
puzzle : 12 (10.619469026548673 %)
casual : 13 (11.504424778761061 %)
board-games : 3 (2.6548672566371683 %)
arcade : 13 (11.504424778761061 %)
racing : 1 (0.8849557522123894 %)
card : 4 (3.5398230088495577 %)
fighting : 2 (1.7699115044247788 %)
shooter : 1 (0.8849557522123894 %)
platformer : 4 (3.5398230088495577 %)
sports : 2 (1.7699115044247788 %)
