Number of clusters: 
8

#### CLUSTER 1 ####
Items in cluster: 2007
War : 3 (0.8823529411764706 %)
Talk-Show : 1 (0.29411764705882354 %)
Documentary : 1 (0.29411764705882354 %)
Items with country: 314
JP : 302 (96.17834394904459 %)
IT : 1 (0.3184713375796179 %)
US : 10 (3.1847133757961785 %)
KR : 2 (0.6369426751592357 %)
FI : 1 (0.3184713375796179 %)
FR : 2 (0.6369426751592357 %)
GB : 1 (0.3184713375796179 %)
CA : 1 (0.3184713375796179 %)
NZ : 1 (0.3184713375796179 %)
CN : 1 (0.3184713375796179 %)
shows 

#### CLUSTER 3 ####
Items in cluster: 3017
Items with predefined genre: 2811
Animation : 2145 (76.30736392742796 %)
Adventure : 976 (34.720739950195664 %)
Comedy : 1154 (41.05300604766987 %)
Family : 904 (32.15937388829598 %)
Fantasy : 846 (30.096051227321237 %)
Documentary : 49 (1.7431519032372822 %)
Drama : 655 (23.301316257559588 %)
Sci-Fi : 936 (33.29775880469584 %)
Action : 929 (33.04873710423337 %)
Musical : 62 (2.2056207755247246 %)
Romance : 292 (10.387762362148703 %)
Short : 135 (4.8025613660619 %)
Horror : 115 (4.091070793311989 %)
Mystery : 191 (6.794734969761651 %)
Thriller : 158 (5.620775524724298 %)
Crime : 102 (3.628601921024546 %)
Music : 83 (2.9526858769121307 %)
Reality-TV : 36 (1.2806830309498398 %)
Talk-Show : 7 (0.24902170046246885 %)
Sport : 66 (2.3479188900747063 %)
Western : 12 (0.42689434364994666 %)
News : 3 (0.10672358591248667 %)
Game-Show : 11 (0.39131981501245106 %)
History : 32 (1.1383849163998576 %)
War : 26 (0.9249377445748843 %)
Biography : 4 (0.1422981145499822 %)
Items with country: 2744
GB : 297 (10.823615160349854 %)
US : 914 (33.309037900874635 %)
CA : 372 (13.556851311953352 %)
IE : 28 (1.0204081632653061 %)
LU : 7 (0.25510204081632654 %)
DE : 59 (2.1501457725947524 %)
KR : 67 (2.441690962099125 %)
JP : 1098 (40.01457725947522 %)
CN : 34 (1.239067055393586 %)
FR : 183 (6.669096209912537 %)
ES : 40 (1.4577259475218658 %)
AU : 74 (2.696793002915452 %)
MX : 13 (0.4737609329446064 %)
NZ : 9 (0.32798833819241985 %)
TW : 10 (0.36443148688046645 %)
IT : 41 (1.4941690962099126 %)
MY : 5 (0.18221574344023322 %)
PH : 5 (0.18221574344023322 %)
SE : 7 (0.25510204081632654 %)
XWG : 12 (0.43731778425655976 %)
FI : 3 (0.10932944606413994 %)
DK : 16 (0.5830903790087464 %)
PL : 6 (0.21865889212827988 %)
IN : 17 (0.619533527696793 %)
BE : 15 (0.5466472303206997 %)
TR : 3 (0.10932944606413994 %)
NL : 13 (0.4737609329446064 %)
CL : 2 (0.0728862973760933 %)
BR : 9 (0.32798833819241985 %)
SG : 8 (0.2915451895043732 %)
ID : 2 (0.0728862973760933 %)
IL : 2 (0.0728862973760933 %)
NO : 4 (0.1457725947521866 %)
KP : 1 (0.03644314868804665 %)
HU : 4 (0.1457725947521866 %)
HK : 6 (0.21865889212827988 %)
LV : 1 (0.03644314868804665 %)
SUHH : 3 (0.10932944606413994 %)
RU : 2 (0.0728862973760933 %)
CSHH : 3 (0.10932944606413994 %)
PK : 1 (0.03644314868804665 %)
CO : 1 (0.03644314868804665 %)
AR : 1 (0.03644314868804665 %)
MC : 1 (0.03644314868804665 %)
CH : 4 (0.1457725947521866 %)
ZA : 9 (0.32798833819241985 %)
PT : 1 (0.03644314868804665 %)
UA : 1 (0.03644314868804665 %)
RO : 1 (0.03644314868804665 %)
CR : 1 (0.03644314868804665 %)
XYU : 1 (0.03644314868804665 %)
HR : 1 (0.03644314868804665 %)
DZ : 1 (0.03644314868804665 %)
AT : 3 (0.10932944606413994 %)
TH : 2 (0.0728862973760933 %)
IM : 1 (0.03644314868804665 %)
DDDE : 1 (0.03644314868804665 %)
shows 

#### CLUSTER 4 ####
Items in cluster: 330
Items with predefined genre: 328
Comedy : 204 (62.19512195121951 %)
Animation : 98 (29.878048780487802 %)
Drama : 178 (54.268292682926834 %)
Romance : 130 (39.63414634146341 %)
Fantasy : 67 (20.426829268292682 %)
Family : 97 (29.573170731707314 %)
Sci-Fi : 23 (7.01219512195122 %)
Mystery : 32 (9.75609756097561 %)
Thriller : 17 (5.182926829268292 %)
Adventure : 44 (13.414634146341465 %)
Documentary : 4 (1.2195121951219512 %)
Music : 15 (4.573170731707317 %)
Horror : 14 (4.2682926829268295 %)
Action : 31 (9.451219512195122 %)
Reality-TV : 8 (2.4390243902439024 %)
History : 9 (2.7439024390243905 %)
War : 6 (1.8292682926829267 %)
Crime : 18 (5.487804878048781 %)
Musical : 11 (3.353658536585366 %)
Western : 2 (0.6097560975609756 %)
Short : 6 (1.8292682926829267 %)
Game-Show : 1 (0.3048780487804878 %)
Sport : 5 (1.524390243902439 %)
Talk-Show : 1 (0.3048780487804878 %)
Biography : 2 (0.6097560975609756 %)
Items with country: 320
US : 123 (38.4375 %)
FR : 12 (3.75 %)
KR : 63 (19.6875 %)
CSHH : 1 (0.3125 %)
CA : 36 (11.25 %)
JP : 47 (14.6875 %)
GB : 33 (10.3125 %)
ES : 6 (1.875 %)
BE : 1 (0.3125 %)
TW : 4 (1.25 %)
DE : 3 (0.9375 %)
CO : 2 (0.625 %)
AU : 10 (3.125 %)
IE : 4 (1.25 %)
MX : 7 (2.1875 %)
BR : 2 (0.625 %)
BG : 1 (0.3125 %)
CL : 1 (0.3125 %)
CN : 4 (1.25 %)
IT : 3 (0.9375 %)
PH : 3 (0.9375 %)
TH : 1 (0.3125 %)
AR : 4 (1.25 %)
NL : 1 (0.3125 %)
NO : 1 (0.3125 %)
DK : 1 (0.3125 %)
ID : 1 (0.3125 %)
shows 

#### CLUSTER 5 ####
Items in cluster: 1154
Items with predefined genre: 1134
Drama : 622 (54.85008818342152 %)
Mystery : 210 (18.51851851851852 %)
Sci-Fi : 64 (5.64373897707231 %)
Thriller : 170 (14.991181657848324 %)
Crime : 316 (27.86596119929453 %)
Action : 191 (16.843033509700174 %)
Comedy : 507 (44.70899470899471 %)
Romance : 125 (11.022927689594356 %)
Animation : 82 (7.231040564373897 %)
Fantasy : 62 (5.467372134038801 %)
Horror : 44 (3.880070546737213 %)
War : 65 (5.731922398589065 %)
Biography : 27 (2.380952380952381 %)
History : 87 (7.671957671957672 %)
Adventure : 100 (8.818342151675484 %)
Musical : 10 (0.8818342151675485 %)
Game-Show : 15 (1.3227513227513228 %)
Music : 28 (2.4691358024691357 %)
Reality-TV : 68 (5.996472663139329 %)
Family : 75 (6.613756613756613 %)
Sport : 16 (1.4109347442680775 %)
Western : 38 (3.3509700176366843 %)
Talk-Show : 16 (1.4109347442680775 %)
Documentary : 25 (2.204585537918871 %)
News : 9 (0.7936507936507936 %)
Short : 4 (0.3527336860670194 %)
Items with country: 1101
CA : 97 (8.810172570390554 %)
US : 636 (57.765667574931875 %)
GB : 263 (23.887375113533153 %)
AU : 41 (3.7238873751135335 %)
ES : 13 (1.1807447774750226 %)
JP : 20 (1.8165304268846505 %)
KR : 32 (2.9064486830154403 %)
XWG : 3 (0.2724795640326975 %)
MX : 7 (0.6357856494096277 %)
RO : 2 (0.18165304268846502 %)
FR : 21 (1.9073569482288828 %)
DE : 20 (1.8165304268846505 %)
SE : 12 (1.08991825613079 %)
IL : 1 (0.09082652134423251 %)
ZA : 4 (0.36330608537693004 %)
PH : 6 (0.544959128065395 %)
BE : 7 (0.6357856494096277 %)
DK : 5 (0.4541326067211626 %)
IE : 11 (0.9990917347865577 %)
CL : 1 (0.09082652134423251 %)
NZ : 6 (0.544959128065395 %)
CZ : 5 (0.4541326067211626 %)
RU : 2 (0.18165304268846502 %)
IT : 9 (0.8174386920980926 %)
CH : 2 (0.18165304268846502 %)
HU : 3 (0.2724795640326975 %)
TR : 3 (0.2724795640326975 %)
SG : 1 (0.09082652134423251 %)
UA : 3 (0.2724795640326975 %)
AT : 1 (0.09082652134423251 %)
BR : 2 (0.18165304268846502 %)
PT : 1 (0.09082652134423251 %)
CN : 6 (0.544959128065395 %)
NO : 6 (0.544959128065395 %)
NL : 4 (0.36330608537693004 %)
BG : 1 (0.09082652134423251 %)
FI : 1 (0.09082652134423251 %)
IN : 1 (0.09082652134423251 %)
SUHH : 1 (0.09082652134423251 %)
AR : 6 (0.544959128065395 %)
CO : 3 (0.2724795640326975 %)
SK : 1 (0.09082652134423251 %)
IS : 1 (0.09082652134423251 %)
XKO : 1 (0.09082652134423251 %)
HK : 1 (0.09082652134423251 %)
GR : 1 (0.09082652134423251 %)
shows 

#### CLUSTER 6 ####
Items in cluster: 2125
Items with predefined genre: 2080
Comedy : 1015 (48.79807692307692 %)
Musical : 24 (1.153846153846154 %)
Family : 205 (9.85576923076923 %)
Crime : 424 (20.384615384615383 %)
Drama : 1053 (50.625 %)
Mystery : 334 (16.05769230769231 %)
Thriller : 310 (14.903846153846153 %)
Animation : 57 (2.7403846153846154 %)
Action : 136 (6.538461538461539 %)
History : 73 (3.5096153846153846 %)
Adventure : 101 (4.855769230769231 %)
Game-Show : 99 (4.759615384615384 %)
Music : 76 (3.653846153846154 %)
Sci-Fi : 63 (3.0288461538461537 %)
Talk-Show : 59 (2.8365384615384617 %)
Sport : 40 (1.9230769230769231 %)
Romance : 256 (12.307692307692308 %)
Biography : 33 (1.5865384615384615 %)
War : 30 (1.4423076923076923 %)
Reality-TV : 162 (7.788461538461538 %)
Short : 12 (0.576923076923077 %)
Fantasy : 53 (2.548076923076923 %)
Documentary : 57 (2.7403846153846154 %)
Horror : 46 (2.2115384615384617 %)
News : 35 (1.6826923076923077 %)
Western : 27 (1.2980769230769231 %)
Items with country: 2056
US : 1187 (57.73346303501945 %)
AU : 75 (3.6478599221789887 %)
GB : 478 (23.249027237354085 %)
KR : 41 (1.9941634241245134 %)
JP : 28 (1.3618677042801557 %)
SE : 21 (1.0214007782101167 %)
FR : 37 (1.799610894941634 %)
IE : 15 (0.7295719844357976 %)
PE : 2 (0.09727626459143969 %)
CA : 116 (5.642023346303502 %)
NO : 10 (0.48638132295719844 %)
TH : 1 (0.048638132295719845 %)
BR : 5 (0.24319066147859922 %)
PH : 4 (0.19455252918287938 %)
IT : 13 (0.632295719844358 %)
MX : 39 (1.8968871595330739 %)
DK : 11 (0.5350194552529183 %)
ES : 27 (1.3132295719844358 %)
CN : 9 (0.4377431906614786 %)
XWG : 3 (0.14591439688715954 %)
FI : 4 (0.19455252918287938 %)
RU : 6 (0.2918287937743191 %)
IS : 2 (0.09727626459143969 %)
VE : 2 (0.09727626459143969 %)
AR : 23 (1.1186770428015564 %)
NL : 12 (0.5836575875486382 %)
TR : 4 (0.19455252918287938 %)
TW : 3 (0.14591439688715954 %)
IN : 10 (0.48638132295719844 %)
CL : 4 (0.19455252918287938 %)
UA : 1 (0.048638132295719845 %)
HK : 2 (0.09727626459143969 %)
RO : 2 (0.09727626459143969 %)
CO : 3 (0.14591439688715954 %)
CH : 1 (0.048638132295719845 %)
PL : 3 (0.14591439688715954 %)
IL : 3 (0.14591439688715954 %)
NZ : 8 (0.38910505836575876 %)
BG : 2 (0.09727626459143969 %)
DE : 30 (1.4591439688715953 %)
SUHH : 1 (0.048638132295719845 %)
GR : 2 (0.09727626459143969 %)
BE : 7 (0.3404669260700389 %)
MT : 1 (0.048638132295719845 %)
PT : 2 (0.09727626459143969 %)
CZ : 1 (0.048638132295719845 %)
HU : 1 (0.048638132295719845 %)
SG : 1 (0.048638132295719845 %)
RW : 1 (0.048638132295719845 %)
AT : 2 (0.09727626459143969 %)
ZA : 1 (0.048638132295719845 %)
BW : 1 (0.048638132295719845 %)
shows 

#### CLUSTER 7 ####
Items in cluster: 837
Items with predefined genre: 764
Documentary : 41 (5.366492146596859 %)
Biography : 7 (0.9162303664921465 %)
Game-Show : 229 (29.973821989528798 %)
Comedy : 260 (34.031413612565444 %)
Music : 37 (4.842931937172775 %)
Drama : 161 (21.07329842931937 %)
Reality-TV : 83 (10.863874345549739 %)
Crime : 46 (6.020942408376963 %)
Mystery : 32 (4.18848167539267 %)
Romance : 32 (4.18848167539267 %)
War : 7 (0.9162303664921465 %)
Family : 135 (17.670157068062828 %)
Animation : 14 (1.832460732984293 %)
Horror : 14 (1.832460732984293 %)
Sci-Fi : 30 (3.926701570680628 %)
Sport : 14 (1.832460732984293 %)
Fantasy : 30 (3.926701570680628 %)
News : 22 (2.8795811518324608 %)
Thriller : 34 (4.450261780104712 %)
Talk-Show : 26 (3.4031413612565444 %)
Adventure : 26 (3.4031413612565444 %)
Western : 7 (0.9162303664921465 %)
History : 14 (1.832460732984293 %)
Action : 30 (3.926701570680628 %)
Short : 8 (1.0471204188481675 %)
Musical : 7 (0.9162303664921465 %)
Items with country: 761
GB : 171 (22.470433639947437 %)
US : 461 (60.578186596583436 %)
CA : 48 (6.307490144546649 %)
KR : 6 (0.7884362680683311 %)
DE : 10 (1.314060446780552 %)
NZ : 4 (0.5256241787122208 %)
AU : 36 (4.730617608409987 %)
MX : 5 (0.657030223390276 %)
BE : 1 (0.1314060446780552 %)
RS : 1 (0.1314060446780552 %)
JP : 4 (0.5256241787122208 %)
BG : 1 (0.1314060446780552 %)
IL : 1 (0.1314060446780552 %)
IN : 2 (0.2628120893561104 %)
FR : 6 (0.7884362680683311 %)
CN : 1 (0.1314060446780552 %)
IE : 10 (1.314060446780552 %)
PH : 6 (0.7884362680683311 %)
TH : 1 (0.1314060446780552 %)
TR : 2 (0.2628120893561104 %)
NL : 3 (0.39421813403416556 %)
KZ : 1 (0.1314060446780552 %)
ZA : 4 (0.5256241787122208 %)
IR : 1 (0.1314060446780552 %)
ES : 5 (0.657030223390276 %)
AM : 1 (0.1314060446780552 %)
SE : 2 (0.2628120893561104 %)
RU : 1 (0.1314060446780552 %)
AR : 2 (0.2628120893561104 %)
XWG : 2 (0.2628120893561104 %)
CZ : 1 (0.1314060446780552 %)
NO : 1 (0.1314060446780552 %)
AT : 1 (0.1314060446780552 %)
CH : 1 (0.1314060446780552 %)
shows 

#### CLUSTER 8 ####
Items in cluster: 134
Items with predefined genre: 128
Drama : 94 (73.4375 %)
History : 54 (42.1875 %)
Romance : 80 (62.5 %)
War : 16 (12.5 %)
Comedy : 16 (12.5 %)
Fantasy : 37 (28.90625 %)
Action : 30 (23.4375 %)
Adventure : 23 (17.96875 %)
Thriller : 9 (7.03125 %)
Biography : 14 (10.9375 %)
Sci-Fi : 2 (1.5625 %)
Crime : 6 (4.6875 %)
Mystery : 7 (5.46875 %)
Animation : 1 (0.78125 %)
Short : 1 (0.78125 %)
Horror : 1 (0.78125 %)
Western : 2 (1.5625 %)
Documentary : 1 (0.78125 %)
Reality-TV : 1 (0.78125 %)
Family : 1 (0.78125 %)
Items with country: 130
CN : 70 (53.84615384615385 %)
KR : 18 (13.846153846153847 %)
US : 13 (10.0 %)
FR : 7 (5.384615384615385 %)
DE : 4 (3.076923076923077 %)
IT : 3 (2.307692307692308 %)
RU : 3 (2.307692307692308 %)
GB : 9 (6.923076923076923 %)
NZ : 1 (0.7692307692307693 %)
JP : 3 (2.307692307692308 %)
CA : 3 (2.307692307692308 %)
TW : 1 (0.7692307692307693 %)
PH : 1 (0.7692307692307693 %)
TR : 3 (2.307692307692308 %)
CL : 1 (0.7692307692307693 %)
HU : 1 (0.7692307692307693 %)
HK : 4 (3.076923076923077 %)
ZA : 1 (0.7692307692307693 %)
AU : 1 (0.7692307692307693 %)
ES : 3 (2.307692307692308 %)
PL : 1 (0.7692307692307693 %)
shows 


0 clusters have characterstic genre (0.0%)


8020 titles being analysed wrt imdb communities
(A)RI Scores of how well they match: 1 best 0 low
ARI:
0.08934528345285306
RI:
0.7743156760797844
